"Kod";"Nazwa";"ogółem;ogółem;2013;[szt.]";"ogółem;ogółem;2014;[szt.]";"ogółem;ogółem;2015;[szt.]";"ogółem;ogółem;2016;[szt.]";"ogółem;ogółem;2017;[szt.]";"ogółem;ogółem;2018;[szt.]";"ogółem;ogółem;2019;[szt.]";"ogółem;ogółem;2020;[szt.]";"ogółem;ogółem;2021;[szt.]";"ogółem;ogółem;2022;[szt.]";"ogółem;ogółem;2023;[szt.]";
0201000;"Powiat bolesławiecki";229;117;310;559;581;589;560;420;609;571;500;
0202000;"Powiat dzierżoniowski";270;234;330;315;325;414;539;549;724;567;514;
0203000;"Powiat głogowski";456;438;391;507;498;578;501;486;760;471;525;
0204000;"Powiat górowski";0;3;13;6;7;31;54;77;90;76;79;
0205000;"Powiat jaworski";85;73;89;119;138;136;126;159;201;180;225;
0206000;"Powiat karkonoski";216;253;333;181;209;215;182;430;492;687;582;
0207000;"Powiat kamiennogórski";87;92;125;116;128;153;161;145;148;155;187;
0208000;"Powiat kłodzki";491;514;493;464;600;710;836;814;958;828;697;
0209000;"Powiat legnicki";68;74;95;104;98;116;101;111;197;195;233;
0210000;"Powiat lubański";127;180;163;185;281;250;294;240;299;469;279;
0211000;"Powiat lubiński";533;525;453;592;645;761;851;810;972;726;937;
0212000;"Powiat lwówecki";69;71;44;74;112;142;151;141;154;93;105;
0213000;"Powiat milicki";70;61;82;114;80;90;94;172;137;165;219;
0214000;"Powiat oleśnicki";284;320;273;372;445;497;504;607;621;472;669;
0215000;"Powiat oławski";328;286;278;347;374;291;231;454;673;674;487;
0216000;"Powiat polkowicki";153;204;205;186;216;203;339;242;339;289;263;
0217000;"Powiat strzeliński";98;69;113;128;124;170;171;137;144;196;155;
0218000;"Powiat średzki";114;67;81;80;130;200;278;263;347;248;394;
0219000;"Powiat świdnicki";543;636;764;851;861;1047;1148;1022;1250;1024;1205;
0220000;"Powiat trzebnicki";235;261;259;289;321;346;287;410;536;474;344;
0221000;"Powiat wałbrzyski";192;213;234;243;315;316;411;386;488;350;368;
0222000;"Powiat wołowski";283;219;216;299;372;381;282;384;356;227;370;
0223000;"Powiat wrocławski";859;1169;901;1104;1142;1352;1832;1894;2402;1541;2143;
0224000;"Powiat ząbkowicki";122;96;101;157;203;181;232;272;340;252;216;
0225000;"Powiat zgorzelecki";30;20;33;102;387;371;455;368;415;418;468;
0226000;"Powiat złotoryjski";99;104;88;119;141;147;167;153;190;177;187;
0261000;"Powiat m. Jelenia Góra";504;574;676;829;993;855;932;784;1172;882;714;
0262000;"Powiat m. Legnica";523;545;575;654;784;1041;963;917;1132;851;1059;
0264000;"Powiat m. Wrocław";10251;8441;10190;12143;12045;12425;12250;6762;16380;12755;13104;
0265000;"Powiat m. Wałbrzych od 2013";490;572;615;589;685;826;842;777;1080;694;873;
0401000;"Powiat aleksandrowski";123;99;96;172;192;170;214;165;259;182;175;
0402000;"Powiat brodnicki";149;191;274;284;333;462;376;304;402;302;277;
0403000;"Powiat bydgoski";119;122;216;142;204;269;260;195;326;488;393;
0404000;"Powiat chełmiński";61;53;100;120;132;125;141;124;168;110;126;
0405000;"Powiat golubsko-dobrzyński";54;72;72;54;132;76;82;70;111;91;250;
0406000;"Powiat grudziądzki";10;20;31;34;55;47;59;66;76;84;71;
0407000;"Powiat inowrocławski";523;526;622;542;710;651;689;633;845;587;751;
0408000;"Powiat lipnowski";41;44;51;60;49;35;83;68;72;71;102;
0409000;"Powiat mogileński";54;45;58;55;57;79;86;90;65;145;146;
0410000;"Powiat nakielski";126;185;128;163;207;213;235;236;229;208;265;
0411000;"Powiat radziejowski";45;41;21;36;54;81;54;30;48;36;49;
0412000;"Powiat rypiński";52;66;55;63;34;41;63;68;128;153;83;
0413000;"Powiat sępoleński";51;79;55;78;60;63;66;81;98;111;94;
0414000;"Powiat świecki";164;163;203;148;183;216;183;257;349;385;465;
0415000;"Powiat toruński";113;118;127;143;190;195;253;215;289;196;239;
0416000;"Powiat tucholski";33;39;30;41;38;47;51;46;88;85;44;
0417000;"Powiat wąbrzeski";59;46;58;50;70;65;50;56;74;61;106;
0418000;"Powiat włocławski";36;42;68;52;45;60;61;61;62;119;96;
0419000;"Powiat żniński";78;128;112;87;123;136;128;152;216;162;107;
0461000;"Powiat m. Bydgoszcz";2716;2498;2677;2624;3075;3484;3251;2845;3729;3492;3857;
0462000;"Powiat m. Grudziądz";364;370;448;425;447;626;626;652;847;712;854;
0463000;"Powiat m. Toruń";652;647;648;757;1430;1596;1651;1418;1655;1245;1434;
0464000;"Powiat m. Włocławek";472;462;466;361;659;756;700;514;503;470;523;
0601000;"Powiat bialski";0;0;11;22;16;35;94;115;129;215;74;
0602000;"Powiat biłgorajski";49;59;37;50;81;78;128;202;117;107;203;
0603000;"Powiat chełmski";15;15;20;17;27;26;29;21;45;41;32;
0604000;"Powiat hrubieszowski";59;60;76;85;88;73;87;87;81;72;66;
0605000;"Powiat janowski";17;29;24;16;17;23;41;17;26;50;25;
0606000;"Powiat krasnostawski";45;22;56;26;23;29;33;19;27;38;26;
0607000;"Powiat kraśnicki";85;82;69;104;116;89;70;104;162;120;137;
0608000;"Powiat lubartowski";58;58;85;92;84;98;115;122;111;112;112;
0609000;"Powiat lubelski";107;95;94;94;136;170;178;128;207;231;252;
0610000;"Powiat łęczyński";54;54;32;90;72;73;96;65;90;102;74;
0611000;"Powiat łukowski";47;54;51;55;72;81;105;80;150;191;240;
0612000;"Powiat opolski";42;44;64;54;67;74;62;50;64;67;46;
0613000;"Powiat parczewski";13;15;49;23;78;39;19;81;29;62;50;
0614000;"Powiat puławski";207;226;272;293;339;244;438;438;410;331;254;
0615000;"Powiat radzyński";30;43;106;77;81;116;98;43;64;156;40;
0616000;"Powiat rycki";59;63;66;74;77;80;72;69;125;102;69;
0617000;"Powiat świdnicki";27;67;64;85;142;150;253;226;288;288;442;
0618000;"Powiat tomaszowski";47;52;74;57;68;75;76;84;67;115;72;
0619000;"Powiat włodawski";48;84;65;51;65;119;72;89;68;67;70;
0620000;"Powiat zamojski";15;12;14;17;20;22;10;16;24;17;19;
0661000;"Powiat m. Biała Podlaska";95;109;118;160;178;207;278;476;487;435;353;
0662000;"Powiat m. Chełm";175;128;218;221;276;249;388;385;472;295;344;
0663000;"Powiat m. Lublin";1828;1331;2466;2987;3487;4630;4343;4680;5206;3835;5564;
0664000;"Powiat m. Zamość";266;262;310;246;293;330;325;263;325;251;426;
0801000;"Powiat gorzowski";198;190;181;273;306;346;481;212;256;287;247;
0802000;"Powiat krośnieński";163;184;108;186;143;272;234;222;188;153;148;
0803000;"Powiat międzyrzecki";176;197;186;221;206;242;198;299;290;232;205;
0804000;"Powiat nowosolski";206;216;211;220;243;329;372;447;536;427;454;
0805000;"Powiat słubicki";188;243;270;283;293;270;362;278;299;362;247;
0806000;"Powiat strzelecko-drezdenecki";150;161;133;158;185;127;124;168;208;217;132;
0807000;"Powiat sulęciński";76;59;91;119;100;128;116;56;135;93;196;
0808000;"Powiat świebodziński";202;204;231;276;293;276;349;233;423;342;287;
0809000;"Powiat zielonogórski";201;147;145;179;166;268;244;322;279;249;251;
0810000;"Powiat żagański";215;191;94;265;317;327;395;334;409;345;352;
0811000;"Powiat żarski";396;305;379;399;525;446;416;414;480;436;478;
0812000;"Powiat wschowski";40;41;47;54;51;82;80;106;108;129;105;
0861000;"Powiat m. Gorzów Wielkopolski";1072;1041;1081;1285;1221;1725;1346;1216;1452;1303;1187;
0862000;"Powiat m. Zielona Góra";745;599;779;958;1167;1866;1691;2012;1870;1666;1736;
1001000;"Powiat bełchatowski";204;271;311;297;325;343;320;279;415;347;331;
1002000;"Powiat kutnowski";139;116;24;64;161;238;211;197;360;307;423;
1003000;"Powiat łaski";54;47;59;62;60;74;110;53;72;54;67;
1004000;"Powiat łęczycki";38;28;37;47;39;57;62;47;60;56;68;
1005000;"Powiat łowicki";67;60;70;83;88;95;80;58;71;65;104;
1006000;"Powiat łódzki wschodni";32;40;39;21;43;37;67;47;87;62;75;
1007000;"Powiat opoczyński";62;49;53;46;68;82;82;64;102;141;85;
1008000;"Powiat pabianicki";196;192;199;265;264;293;277;393;436;377;585;
1009000;"Powiat pajęczański";20;14;24;8;5;11;19;9;19;59;11;
1010000;"Powiat piotrkowski";8;11;9;12;21;28;17;28;36;43;28;
1011000;"Powiat poddębicki";65;41;91;34;84;57;35;29;98;36;61;
1012000;"Powiat radomszczański";51;61;62;76;130;148;121;101;166;213;180;
1013000;"Powiat rawski";30;30;49;70;54;37;63;37;68;123;52;
1014000;"Powiat sieradzki";153;149;152;156;166;161;235;147;256;147;224;
1015000;"Powiat skierniewicki";0;0;7;0;5;0;11;6;3;0;6;
1016000;"Powiat tomaszowski";134;142;194;235;264;278;272;295;402;309;304;
1017000;"Powiat wieluński";44;44;29;36;30;105;86;119;50;84;105;
1018000;"Powiat wieruszowski";17;23;59;65;31;112;59;64;102;65;84;
1019000;"Powiat zduńskowolski";91;103;88;74;163;136;178;126;133;157;207;
1020000;"Powiat zgierski";365;312;341;333;446;402;452;492;488;360;438;
1021000;"Powiat brzeziński";23;32;36;75;35;53;64;66;65;52;51;
1061000;"Powiat m. Łódź";4727;4150;4830;5427;5323;7029;7313;8049;9291;7168;8629;
1062000;"Powiat m. Piotrków Trybunalski";153;211;242;210;266;217;360;345;476;470;510;
1063000;"Powiat m. Skierniewice";184;161;202;164;165;260;315;181;245;333;233;
1201000;"Powiat bocheński";104;127;142;110;142;81;119;216;177;349;217;
1202000;"Powiat brzeski";14;25;40;32;53;69;46;41;37;75;140;
1203000;"Powiat chrzanowski";154;212;211;291;317;351;274;254;400;367;317;
1204000;"Powiat dąbrowski";17;7;9;26;17;16;19;27;49;142;102;
1205000;"Powiat gorlicki";75;62;71;66;63;53;104;64;51;107;100;
1206000;"Powiat krakowski";163;167;240;313;287;440;738;916;924;741;680;
1207000;"Powiat limanowski";33;46;46;45;37;49;46;51;77;81;74;
1208000;"Powiat miechowski";40;18;34;20;25;27;18;22;36;26;66;
1209000;"Powiat myślenicki";54;48;47;84;139;118;56;140;94;120;152;
1210000;"Powiat nowosądecki";161;153;175;166;141;160;145;121;175;177;364;
1211000;"Powiat nowotarski";110;71;89;102;116;230;230;226;221;164;306;
1212000;"Powiat olkuski";151;181;193;161;137;157;160;142;286;217;321;
1213000;"Powiat oświęcimski";195;249;283;326;363;447;434;446;439;610;529;
1214000;"Powiat proszowicki";8;12;15;17;24;17;11;13;16;76;16;
1215000;"Powiat suski";68;22;45;24;36;27;24;28;17;20;26;
1216000;"Powiat tarnowski";0;0;0;0;5;4;12;30;38;32;102;
1217000;"Powiat tatrzański";38;17;103;124;155;277;293;279;433;213;426;
1218000;"Powiat wadowicki";144;117;116;151;127;138;175;244;199;166;280;
1219000;"Powiat wielicki";280;454;323;369;610;551;685;788;1146;986;1261;
1261000;"Powiat m. Kraków";9721;10883;11090;10960;10502;11585;13163;11576;15566;15950;16472;
1262000;"Powiat m. Nowy Sącz";225;291;276;310;234;329;364;397;550;308;431;
1263000;"Powiat m. Tarnów";292;279;282;426;447;537;531;528;561;583;570;
1401000;"Powiat białobrzeski";8;7;12;19;26;16;18;48;17;29;6;
1402000;"Powiat ciechanowski";195;245;253;190;281;281;396;523;386;399;529;
1403000;"Powiat garwoliński";11;6;4;31;10;15;109;246;182;205;403;
1404000;"Powiat gostyniński";34;30;42;57;94;82;86;59;65;45;89;
1405000;"Powiat grodziski";18;54;117;192;211;252;390;807;1007;884;813;
1406000;"Powiat grójecki";0;10;20;133;136;309;171;352;378;617;416;
1407000;"Powiat kozienicki";66;75;102;67;77;121;106;103;98;84;98;
1408000;"Powiat legionowski";270;275;303;407;558;791;943;805;1240;810;1136;
1409000;"Powiat lipski";0;0;0;0;5;17;8;18;15;33;37;
1410000;"Powiat łosicki";44;7;48;37;6;13;82;17;14;45;76;
1411000;"Powiat makowski";0;0;0;0;12;35;59;52;43;32;96;
1412000;"Powiat miński";460;483;416;398;510;795;530;474;798;584;1397;
1413000;"Powiat mławski";223;200;237;213;279;251;351;338;664;336;475;
1414000;"Powiat nowodworski";284;265;416;336;382;329;492;732;616;557;473;
1415000;"Powiat ostrołęcki";3;0;3;0;0;0;0;0;4;12;11;
1416000;"Powiat ostrowski";23;23;66;42;34;53;80;69;103;132;54;
1417000;"Powiat otwocki";179;193;168;217;283;245;305;282;376;343;405;
1418000;"Powiat piaseczyński";1315;810;734;821;555;461;1447;3121;2695;1733;2815;
1419000;"Powiat płocki";35;34;34;54;38;58;44;67;84;61;64;
1420000;"Powiat płoński";120;125;136;147;137;138;113;144;173;91;239;
1421000;"Powiat pruszkowski";537;713;665;866;1477;911;712;1099;1462;1587;2148;
1422000;"Powiat przasnyski";82;65;90;56;128;68;146;140;127;247;195;
1423000;"Powiat przysuski";7;8;8;14;18;21;19;13;21;12;14;
1424000;"Powiat pułtuski";115;78;111;136;124;126;195;89;223;135;200;
1425000;"Powiat radomski";30;34;51;48;99;95;78;53;87;28;67;
1426000;"Powiat siedlecki";16;5;8;7;13;16;12;15;16;7;34;
1427000;"Powiat sierpecki";54;25;51;48;109;204;76;99;75;142;105;
1428000;"Powiat sochaczewski";76;183;108;135;154;162;169;104;235;222;283;
1429000;"Powiat sokołowski";44;91;114;82;167;87;225;83;187;175;96;
1430000;"Powiat szydłowiecki";18;28;18;22;54;42;27;28;27;67;54;
1432000;"Powiat warszawski zachodni";476;491;550;286;474;839;797;708;967;1223;1019;
1433000;"Powiat węgrowski";33;22;27;24;68;9;27;47;48;88;171;
1434000;"Powiat wołomiński";792;623;1132;1535;1531;1279;1732;1896;1944;1417;1447;
1435000;"Powiat wyszkowski";49;53;58;139;128;94;226;99;291;397;175;
1436000;"Powiat zwoleński";10;7;7;4;14;16;15;11;34;10;10;
1437000;"Powiat żuromiński";15;83;29;87;56;36;39;121;45;29;232;
1438000;"Powiat żyrardowski";110;223;164;183;301;212;355;370;405;426;149;
1461000;"Powiat m. Ostrołęka";223;169;137;242;234;183;383;353;243;197;462;
1462000;"Powiat m. Płock";499;589;599;611;851;907;1042;967;1105;888;1154;
1463000;"Powiat m. Radom";417;424;396;535;919;1030;1051;1025;1167;1158;1483;
1464000;"Powiat m. Siedlce";541;458;676;726;694;987;825;820;1035;859;610;
1465000;"Powiat m. st. Warszawa";12947;13937;21912;24731;23289;23192;22916;21691;21286;22754;23564;
1601000;"Powiat brzeski";254;301;313;342;458;499;503;499;570;552;550;
1602000;"Powiat głubczycki";102;83;95;93;122;125;105;308;147;117;160;
1603000;"Powiat kędzierzyńsko-kozielski";444;266;255;337;279;322;322;293;372;289;318;
1604000;"Powiat kluczborski";143;147;185;167;221;211;232;226;283;175;202;
1605000;"Powiat krapkowicki";127;129;123;118;111;125;79;120;143;298;239;
1606000;"Powiat namysłowski";97;146;163;188;152;223;196;191;160;201;195;
1607000;"Powiat nyski";284;219;304;394;448;448;499;524;671;653;705;
1608000;"Powiat oleski";51;35;48;49;36;47;51;44;75;76;62;
1609000;"Powiat opolski";126;80;88;125;155;179;194;125;225;185;225;
