"Kod";"Nazwa";"ogółem;ogółem;2013;[szt.]";"ogółem;ogółem;2014;[szt.]";"ogółem;ogółem;2015;[szt.]";"ogółem;ogółem;2016;[szt.]";"ogółem;ogółem;2017;[szt.]";"ogółem;ogółem;2018;[szt.]";"ogółem;ogółem;2019;[szt.]";"ogółem;ogółem;2020;[szt.]";"ogółem;ogółem;2021;[szt.]";"ogółem;ogółem;2022;[szt.]";"ogółem;ogółem;2023;[szt.]";
1610000;"Powiat prudnicki";100;84;90;95;128;130;147;160;176;147;167;
1611000;"Powiat strzelecki";93;96;100;98;130;133;137;80;104;78;163;
1661000;"Powiat m. Opole";793;883;841;915;1025;1331;1360;1707;1510;1682;1373;
1801000;"Powiat bieszczadzki";34;62;41;36;72;63;59;50;120;37;87;
1802000;"Powiat brzozowski";12;30;24;20;25;27;49;26;46;30;56;
1803000;"Powiat dębicki";95;116;118;89;145;134;176;155;439;307;298;
1804000;"Powiat jarosławski";121;163;138;151;257;211;219;209;291;235;195;
1805000;"Powiat jasielski";73;55;70;83;77;75;81;65;89;140;86;
1806000;"Powiat kolbuszowski";5;0;4;10;16;62;26;20;22;72;25;
1807000;"Powiat krośnieński";15;22;24;18;40;24;29;30;22;17;70;
1808000;"Powiat leżajski";30;36;42;44;53;56;68;35;79;69;65;
1809000;"Powiat lubaczowski";19;14;32;37;32;33;39;41;46;32;25;
1810000;"Powiat łańcucki";59;28;34;27;103;48;101;53;191;204;331;
1811000;"Powiat mielecki";114;74;131;175;201;174;184;227;309;328;335;
1812000;"Powiat niżański";30;10;21;18;35;29;20;23;32;26;25;
1813000;"Powiat przemyski";33;37;38;43;34;47;57;51;71;42;46;
1814000;"Powiat przeworski";35;22;25;39;27;46;42;32;47;36;121;
1815000;"Powiat ropczycko-sędziszowski";22;35;55;65;65;58;65;80;84;54;66;
1816000;"Powiat rzeszowski";97;108;86;134;152;290;356;312;226;378;279;
1817000;"Powiat sanocki";42;59;47;47;98;111;154;67;94;150;134;
1818000;"Powiat stalowowolski";201;195;259;312;385;290;306;188;319;304;334;
1819000;"Powiat strzyżowski";24;29;23;16;16;52;16;17;39;31;62;
1820000;"Powiat tarnobrzeski";39;38;55;41;46;67;81;67;66;62;56;
1821000;"Powiat leski";27;34;24;26;20;15;37;47;25;30;48;
1861000;"Powiat m. Krosno";126;115;136;104;101;111;215;158;150;220;145;
1862000;"Powiat m. Przemyśl";258;190;203;212;207;337;388;440;403;491;448;
1863000;"Powiat m. Rzeszów";1215;1177;1915;1052;1094;2586;4028;3740;4247;3434;2853;
1864000;"Powiat m. Tarnobrzeg";40;34;102;47;78;129;120;99;138;163;145;
2001000;"Powiat augustowski";105;66;126;98;78;86;197;79;140;198;170;
2002000;"Powiat białostocki";160;224;209;279;235;397;361;392;585;653;418;
2003000;"Powiat bielski";0;0;0;0;0;60;64;51;38;95;57;
2004000;"Powiat grajewski";57;56;60;105;63;154;129;133;100;60;109;
2005000;"Powiat hajnowski";0;0;44;39;55;54;74;69;64;36;83;
2006000;"Powiat kolneński";32;25;25;49;40;62;144;50;52;66;0;
2007000;"Powiat łomżyński";11;8;0;4;4;11;10;25;17;9;32;
2008000;"Powiat moniecki";8;4;12;19;27;19;52;113;19;19;11;
2009000;"Powiat sejneński";10;7;11;32;24;9;38;11;15;36;0;
2010000;"Powiat siemiatycki";0;5;5;17;5;51;28;13;93;51;99;
2011000;"Powiat sokólski";23;28;60;39;65;35;41;45;51;45;62;
2012000;"Powiat suwalski";8;17;22;21;17;15;22;7;23;15;22;
2013000;"Powiat wysokomazowiecki";24;24;6;37;28;70;40;36;31;116;145;
2014000;"Powiat zambrowski";99;110;120;85;81;101;124;105;275;134;141;
2061000;"Powiat m. Białystok";2069;2412;2448;2864;3146;2992;3510;3402;4592;3827;3958;
2062000;"Powiat m. Łomża";233;354;233;413;307;441;299;396;434;569;497;
2063000;"Powiat m. Suwałki";274;295;222;47;511;526;562;625;625;420;583;
2201000;"Powiat bytowski";117;137;152;226;225;266;246;277;302;271;213;
2202000;"Powiat chojnicki";188;202;144;154;286;337;374;383;366;461;287;
2203000;"Powiat człuchowski";119;131;152;160;174;164;188;236;316;191;183;
2204000;"Powiat gdański";934;831;607;770;843;1366;1172;1017;1693;1317;1747;
2205000;"Powiat kartuski";264;241;265;362;530;636;669;523;606;561;730;
2206000;"Powiat kościerski";82;121;130;144;144;167;124;236;151;173;221;
2207000;"Powiat kwidzyński";139;172;203;236;226;265;261;296;280;273;285;
2208000;"Powiat lęborski";303;291;345;381;374;506;504;530;633;548;566;
2209000;"Powiat malborski";292;261;263;249;299;416;394;380;425;359;425;
2210000;"Powiat nowodworski";86;151;166;161;226;145;216;257;248;371;378;
2211000;"Powiat pucki";386;306;568;489;635;815;813;914;1068;1363;1158;
2212000;"Powiat słupski";207;240;232;345;332;311;231;351;464;515;338;
2213000;"Powiat starogardzki";207;248;216;229;300;375;432;467;582;395;511;
2214000;"Powiat tczewski";420;486;527;596;532;730;642;678;805;735;1013;
2215000;"Powiat wejherowski";1228;1141;1212;1228;1476;1632;1944;2110;2856;2655;3028;
2216000;"Powiat sztumski";57;56;85;80;81;95;95;85;111;90;83;
2261000;"Powiat m. Gdańsk";6271;5469;6822;7704;8573;9682;9978;8475;9699;9186;8899;
2262000;"Powiat m. Gdynia";2078;2108;2215;1933;2913;2978;2866;3053;3980;3456;2445;
2263000;"Powiat m. Słupsk";479;553;684;665;817;1130;1079;1177;1225;984;1212;
2264000;"Powiat m. Sopot";335;428;383;470;457;390;340;455;557;351;322;
2401000;"Powiat będziński";372;387;390;371;413;546;591;497;656;699;628;
2402000;"Powiat bielski";224;193;219;203;209;195;201;238;521;345;445;
2403000;"Powiat cieszyński";257;233;337;336;360;275;378;264;197;392;515;
2404000;"Powiat częstochowski";44;26;50;74;64;66;70;53;76;73;89;
2405000;"Powiat gliwicki";209;232;255;325;334;348;378;326;491;308;345;
2406000;"Powiat kłobucki";13;15;32;20;50;31;27;22;33;98;79;
2407000;"Powiat lubliniecki";51;37;45;65;77;78;80;53;100;150;96;
2408000;"Powiat mikołowski";158;128;155;147;198;205;216;230;354;292;238;
2409000;"Powiat myszkowski";46;45;48;52;52;109;76;94;109;63;165;
2410000;"Powiat pszczyński";196;150;157;292;289;339;304;236;300;207;0;
2411000;"Powiat raciborski";176;193;229;224;250;266;270;261;358;298;364;
2412000;"Powiat rybnicki";18;22;27;69;98;101;94;75;109;84;125;
2413000;"Powiat tarnogórski";351;342;251;205;394;336;393;357;428;528;475;
2414000;"Powiat bieruńsko-lędziński";134;131;102;100;98;104;109;104;110;86;242;
2415000;"Powiat wodzisławski";86;116;190;200;215;214;229;230;246;256;217;
2416000;"Powiat zawierciański";159;166;17;97;206;219;256;198;203;158;183;
2417000;"Powiat żywiecki";38;61;43;76;56;97;103;80;115;167;270;
2461000;"Powiat m. Bielsko-Biała";688;829;822;729;917;804;911;888;1075;1273;1355;
2462000;"Powiat m. Bytom";716;789;831;902;1054;1351;1499;1353;1575;1295;1363;
2463000;"Powiat m. Chorzów";363;380;350;427;683;698;702;789;783;847;927;
2464000;"Powiat m. Częstochowa";477;466;582;619;679;786;1149;1265;1369;1486;1540;
2465000;"Powiat m. Dąbrowa Górnicza";278;242;364;385;370;289;355;484;723;550;0;
2466000;"Powiat m. Gliwice";955;1068;1006;1135;1255;1662;1521;1609;2129;2028;2003;
2467000;"Powiat m. Jastrzębie-Zdrój";70;111;133;129;144;254;242;240;279;278;0;
2468000;"Powiat m. Jaworzno";356;356;418;387;388;364;584;322;451;452;383;
2469000;"Powiat m. Katowice";996;1104;1153;1349;1610;1876;1707;1531;1379;248;4031;
2470000;"Powiat m. Mysłowice";322;381;317;419;458;439;359;242;440;366;403;
2471000;"Powiat m. Piekary Śląskie";154;172;169;199;180;269;217;238;326;319;321;
2472000;"Powiat m. Ruda Śląska";485;564;437;650;640;731;696;755;918;764;827;
2473000;"Powiat m. Rybnik";298;161;156;326;472;484;463;385;704;498;610;
2474000;"Powiat m. Siemianowice Śląskie";500;273;396;347;414;468;485;402;501;405;827;
2475000;"Powiat m. Sosnowiec";475;361;568;354;487;444;451;934;1369;1311;1664;
2476000;"Powiat m. Świętochłowice";163;187;279;236;257;244;200;262;428;364;377;
2477000;"Powiat m. Tychy";685;628;840;712;869;917;896;1172;1117;744;913;
2478000;"Powiat m. Zabrze";546;521;612;719;1007;1196;1334;1154;1456;1132;1244;
2479000;"Powiat m. Żory";160;143;168;192;222;221;179;198;362;349;342;
2601000;"Powiat buski";38;23;39;45;47;51;58;59;153;74;191;
2602000;"Powiat jędrzejowski";0;0;65;71;18;95;114;136;134;152;59;
2603000;"Powiat kazimierski";5;7;9;19;14;10;19;15;14;18;7;
2604000;"Powiat kielecki";3;12;4;6;4;13;68;37;140;81;98;
2605000;"Powiat konecki";43;45;45;59;56;75;66;48;62;49;72;
2606000;"Powiat opatowski";8;11;18;15;18;37;32;40;44;38;15;
2607000;"Powiat ostrowiecki";75;159;87;96;87;97;97;145;248;181;200;
2608000;"Powiat pińczowski";30;23;30;36;31;30;31;28;31;34;22;
2609000;"Powiat sandomierski";32;45;54;49;54;47;9;28;80;54;62;
2610000;"Powiat skarżyski";81;84;98;146;153;187;187;113;189;229;259;
2611000;"Powiat starachowicki";133;166;148;185;201;226;223;182;263;190;250;
2612000;"Powiat staszowski";33;38;40;39;64;49;37;76;85;49;42;
2613000;"Powiat włoszczowski";26;22;33;34;42;28;33;20;36;60;65;
2661000;"Powiat m. Kielce";1110;1032;1285;1301;1286;1673;1748;2160;2102;1975;2093;
2801000;"Powiat bartoszycki";150;163;150;165;145;216;208;209;231;211;245;
2802000;"Powiat braniewski";122;135;126;141;178;189;171;168;187;141;177;
2803000;"Powiat działdowski";203;154;201;173;162;273;328;282;239;328;372;
2804000;"Powiat elbląski";97;91;90;109;119;105;172;116;168;142;116;
2805000;"Powiat ełcki";429;422;392;405;496;519;783;755;831;771;568;
2806000;"Powiat giżycki";297;225;330;252;497;432;417;545;308;342;226;
2807000;"Powiat iławski";359;306;340;463;439;766;561;469;604;615;657;
2808000;"Powiat kętrzyński";191;257;212;249;292;263;336;275;339;238;288;
2809000;"Powiat lidzbarski";104;131;117;124;151;158;166;165;221;152;137;
2810000;"Powiat mrągowski";116;181;172;203;180;153;255;197;252;227;165;
2811000;"Powiat nidzicki";72;70;81;103;81;151;183;118;141;74;87;
2812000;"Powiat nowomiejski";41;58;46;51;56;98;68;56;93;101;113;
2813000;"Powiat olecki";88;109;120;176;158;195;153;171;206;176;269;
2814000;"Powiat olsztyński";91;363;490;677;707;984;1019;720;1178;785;974;
2815000;"Powiat ostródzki";301;363;377;343;422;505;459;623;503;1046;547;
2816000;"Powiat piski";153;145;159;231;266;220;213;173;231;210;248;
2817000;"Powiat szczycieński";185;163;167;230;257;217;265;273;279;306;228;
2818000;"Powiat gołdapski";79;87;112;103;110;129;154;92;128;98;98;
2819000;"Powiat węgorzewski";61;65;53;68;71;91;102;94;162;117;65;
2861000;"Powiat m. Elbląg";559;611;610;561;1020;965;1024;1325;1269;1283;1260;
2862000;"Powiat m. Olsztyn";1844;1864;1804;1450;2042;1984;2132;2121;2519;2273;2372;
3001000;"Powiat chodzieski";59;58;65;78;143;94;99;68;176;126;120;
3002000;"Powiat czarnkowsko-trzcianecki";128;180;173;124;138;95;134;113;143;188;125;
3003000;"Powiat gnieźnieński";344;286;209;338;364;351;525;488;777;507;466;
3004000;"Powiat gostyński";86;78;102;132;178;178;209;127;299;237;172;
3005000;"Powiat grodziski";65;80;85;101;129;126;105;152;156;268;146;
3006000;"Powiat jarociński";43;64;47;109;132;165;182;297;405;298;480;
3007000;"Powiat kaliski";8;11;17;19;7;17;20;10;16;15;46;
3008000;"Powiat kępiński";8;10;8;8;69;79;142;148;200;205;214;
3009000;"Powiat kolski";49;56;69;65;77;69;86;108;111;90;105;
3010000;"Powiat koniński";4;9;34;47;58;80;39;56;69;96;84;
3011000;"Powiat kościański";124;112;138;168;183;244;212;344;284;295;279;
3012000;"Powiat krotoszyński";140;153;160;204;167;156;269;221;163;215;286;
3013000;"Powiat leszczyński";8;4;31;69;108;168;154;260;296;295;274;
3014000;"Powiat międzychodzki";75;83;97;94;85;95;78;89;143;96;72;
3015000;"Powiat nowotomyski";118;161;187;178;146;192;154;196;262;269;267;
3016000;"Powiat obornicki";136;154;147;225;134;256;291;368;326;356;303;
3017000;"Powiat ostrowski";10;37;181;170;400;571;478;487;636;586;421;
3018000;"Powiat ostrzeszowski";49;47;56;67;54;98;35;89;37;77;92;
3019000;"Powiat pilski";253;288;377;457;483;588;624;718;993;835;830;
3020000;"Powiat pleszewski";74;84;94;95;63;58;74;55;156;288;154;
3021000;"Powiat poznański";1997;2158;2066;1650;949;3397;3633;3485;2536;2710;4519;
3022000;"Powiat rawicki";91;68;86;101;141;175;179;165;125;149;218;
3023000;"Powiat słupecki";51;30;59;51;60;49;95;82;107;113;109;
3024000;"Powiat szamotulski";80;98;41;230;317;290;400;449;469;332;306;
3025000;"Powiat średzki";49;46;73;172;221;337;234;97;208;381;389;
3026000;"Powiat śremski";91;63;86;71;193;328;257;331;271;286;212;
3027000;"Powiat turecki";127;104;100;152;197;132;115;121;216;236;128;
3028000;"Powiat wągrowiecki";117;175;182;224;159;189;207;163;305;299;320;
3029000;"Powiat wolsztyński";64;37;43;32;90;111;75;126;143;158;71;
3030000;"Powiat wrzesiński";269;227;377;414;831;656;630;754;608;514;545;
3031000;"Powiat złotowski";108;165;220;201;242;181;312;240;304;335;292;
3061000;"Powiat m. Kalisz";382;291;318;397;535;653;704;654;750;800;657;
3062000;"Powiat m. Konin";248;275;340;334;304;432;388;399;656;403;416;
3063000;"Powiat m. Leszno";198;174;276;230;406;346;433;519;535;601;449;
3064000;"Powiat m. Poznań";4960;5259;5857;6115;6518;7538;3644;4529;6382;9254;8680;
3201000;"Powiat białogardzki";107;140;144;157;183;229;231;182;235;210;184;
3202000;"Powiat choszczeński";83;111;129;154;134;193;196;174;227;165;213;
3203000;"Powiat drawski";119;118;139;189;166;186;208;178;212;180;191;
3204000;"Powiat goleniowski";302;299;273;272;296;342;357;284;249;275;384;
3205000;"Powiat gryficki";155;174;163;180;199;248;254;250;384;770;315;
3206000;"Powiat gryfiński";235;189;237;244;265;278;286;256;429;330;440;
3207000;"Powiat kamieński";329;312;183;332;388;424;388;480;349;865;375;
3208000;"Powiat kołobrzeski";701;659;508;591;325;1200;758;411;2002;1368;1158;
3209000;"Powiat koszaliński";262;325;190;268;305;461;634;509;565;443;358;
3210000;"Powiat myśliborski";145;150;185;216;204;226;232;226;327;224;202;
3211000;"Powiat policki";418;392;281;428;328;412;597;376;724;828;654;
3212000;"Powiat pyrzycki";73;86;102;99;100;114;149;130;155;125;111;
3213000;"Powiat sławieński";136;205;226;197;307;252;294;349;421;441;368;
3214000;"Powiat stargardzki";440;576;514;543;667;889;685;951;907;834;1095;
3215000;"Powiat szczecinecki";238;280;280;292;406;477;499;598;565;318;459;
3216000;"Powiat świdwiński";121;115;118;155;146;206;169;202;206;200;197;
3217000;"Powiat wałecki";114;130;175;149;199;191;231;244;262;198;272;
3218000;"Powiat łobeski";91;101;111;118;122;114;132;93;139;138;172;
3261000;"Powiat m. Koszalin";445;453;478;593;714;693;519;0;0;0;993;
3262000;"Powiat m. Szczecin";3172;3011;2763;3758;4178;4244;3531;230;689;155;422;
3263000;"Powiat m. Świnoujście";170;218;252;253;403;299;343;369;417;506;349;
