"Kod";"Nazwa";"ogółem;2013;[zł]";"ogółem;2014;[zł]";"ogółem;2015;[zł]";"ogółem;2016;[zł]";"ogółem;2017;[zł]";"ogółem;2018;[zł]";"ogółem;2019;[zł]";"ogółem;2020;[zł]";"ogółem;2021;[zł]";"ogółem;2022;[zł]";"ogółem;2023;[zł]";
0201000;"Powiat bolesławiecki";3231,49;3422,90;3548,69;3666,19;3901,94;4214,66;4545,34;4887,95;5461,94;6181,60;6871,28;
0202000;"Powiat dzierżoniowski";3156,11;3299,96;3406,18;3562,63;3825,15;4024,94;4484,28;4690,20;5127,97;5723,65;6459,49;
0203000;"Powiat głogowski";3320,48;3460,12;3615,99;3723,59;3918,42;4077,69;4427,98;4763,21;5171,28;5856,76;6660,00;
0204000;"Powiat górowski";3066,83;3142,52;3242,71;3386,93;3484,31;3815,89;3978,78;4432,40;4862,88;5423,11;6060,11;
0205000;"Powiat jaworski";3040,71;3142,45;3323,37;3546,24;3756,46;4029,64;4408,00;4932,98;5554,54;6142,84;7059,41;
0206000;"Powiat karkonoski";3128,87;3232,50;3413,66;3548,55;3760,49;4035,56;4353,43;4526,41;5050,91;5627,61;6287,20;
0207000;"Powiat kamiennogórski";3045,35;3161,57;3269,22;3460,07;3661,88;4013,33;4319,48;4532,19;4885,26;5550,65;6213,96;
0208000;"Powiat kłodzki";3200,48;3333,36;3410,23;3526,67;3741,83;4054,23;4386,83;4747,93;5141,98;5670,31;6527,23;
0209000;"Powiat legnicki";3179,49;3354,83;3403,32;3579,41;3774,63;4185,47;4652,61;4877,07;5452,05;6116,35;6977,28;
0210000;"Powiat lubański";3034,94;3195,72;3313,97;3431,31;3622,21;3939,03;4173,43;4508,29;4980,17;5516,56;6215,31;
0211000;"Powiat lubiński";6641,40;6807,05;6955,85;7170,21;7515,99;7915,01;8274,57;8920,41;10076,64;11361,51;12804,03;
0212000;"Powiat lwówecki";3104,47;3132,07;3323,95;3420,20;3570,16;3950,65;4284,69;4622,42;5049,64;5580,03;6194,99;
0213000;"Powiat milicki";2935,92;3082,62;3221,15;3349,75;3617,72;3734,38;3996,41;4338,67;4848,85;5313,76;6083,81;
0214000;"Powiat oleśnicki";3254,89;3308,51;3456,50;3631,94;3857,75;4128,29;4457,79;4773,90;5113,77;5762,83;6496,00;
0215000;"Powiat oławski";3398,13;3538,01;3738,78;3881,26;4150,54;4415,62;4804,75;4987,74;5467,98;6030,47;6871,32;
0216000;"Powiat polkowicki";4050,14;4292,91;4430,87;4478,18;4794,62;4941,87;5338,08;5606,23;6120,80;6861,21;7764,33;
0217000;"Powiat strzeliński";3393,16;3485,97;3595,32;3725,39;4082,13;4398,08;4774,00;5161,72;5671,21;6320,71;7147,32;
0218000;"Powiat średzki";3602,22;3879,13;3826,72;4029,00;4389,17;4805,68;5069,72;5260,90;5761,88;6315,50;7322,95;
0219000;"Powiat świdnicki";3394,63;3547,60;3736,97;3887,57;4141,32;4427,25;4741,36;5053,92;5469,98;6059,31;6764,59;
0220000;"Powiat trzebnicki";3166,96;3226,50;3323,99;3437,11;3664,48;3955,41;4237,62;4611,02;5235,04;5852,88;6743,32;
0221000;"Powiat wałbrzyski";3138,11;3213,78;3293,54;3528,00;3638,59;3825,44;4065,01;4385,23;4759,75;5431,27;6099,58;
0222000;"Powiat wołowski";3554,83;3791,34;4001,80;4202,10;4651,04;5086,07;5473,27;5907,36;6793,03;7909,26;7922,52;
0223000;"Powiat wrocławski";3638,25;3814,74;3706,59;3964,54;4324,13;4880,00;5324,29;5868,29;6489,25;7161,33;8214,48;
0224000;"Powiat ząbkowicki";3201,11;3284,04;3388,52;3434,23;3583,79;3856,48;4178,50;4556,76;4975,61;5615,48;6223,41;
0225000;"Powiat zgorzelecki";3435,69;3551,19;3630,73;3680,53;3866,56;4225,18;4521,09;4881,55;5346,28;5980,91;6812,01;
0226000;"Powiat złotoryjski";3574,21;3681,55;3826,13;3922,04;4113,06;4362,98;4731,02;5118,53;5591,14;6235,18;7310,37;
0261000;"Powiat m. Jelenia Góra";3367,22;3577,03;3835,12;3979,80;4237,50;4546,12;4848,79;5183,33;5646,31;6282,14;7101,35;
0262000;"Powiat m. Legnica";3188,81;3406,69;3582,11;3728,92;3998,28;4259,37;4719,65;4952,32;5463,27;6068,54;6901,05;
0264000;"Powiat m. Wrocław";4129,56;4337,99;4569,88;4800,54;5070,35;5338,47;5757,54;6140,64;6693,90;7391,95;8334,84;
0265000;"Powiat m. Wałbrzych od 2013";3735,14;3943,28;4036,65;4180,67;4481,44;4768,01;5189,24;5565,38;6015,80;6731,24;7584,09;
0401000;"Powiat aleksandrowski";2913,18;2992,70;3099,06;3170,04;3399,70;3641,04;3918,09;4138,84;4651,79;5256,91;6019,18;
0402000;"Powiat brodnicki";2989,17;3146,55;3165,06;3348,46;3552,02;3762,94;4027,09;4291,16;4666,18;5179,20;5919,35;
0403000;"Powiat bydgoski";3233,47;3410,14;3548,05;3656,85;3933,52;4208,79;4449,27;4752,76;5167,77;5793,56;6461,57;
0404000;"Powiat chełmiński";3095,76;3250,60;3299,94;3435,24;3639,96;3795,52;4117,98;4492,13;4901,95;5339,74;5970,02;
0405000;"Powiat golubsko-dobrzyński";3179,59;3374,60;3492,49;3675,99;3926,17;4313,35;4521,71;4974,93;5272,37;6015,41;6678,54;
0406000;"Powiat grudziądzki";3136,50;3305,50;3403,47;3564,13;3748,43;3950,03;4294,97;4677,24;5009,38;5523,49;6220,48;
0407000;"Powiat inowrocławski";3096,02;3196,03;3257,22;3427,27;3626,17;3839,40;4141,32;4597,12;4988,03;5655,28;6449,06;
0408000;"Powiat lipnowski";2886,36;2898,10;2859,77;3056,40;3218,45;3491,32;3761,30;4106,90;4455,86;4910,26;5658,46;
0409000;"Powiat mogileński";2949,32;3155,63;3317,85;3398,81;3678,82;3855,21;4107,94;4263,04;4704,01;5482,81;6386,99;
0410000;"Powiat nakielski";3080,04;3122,28;3182,69;3321,17;3468,65;3706,48;4102,99;4423,48;4822,85;5907,85;6603,55;
0411000;"Powiat radziejowski";2858,06;2931,39;3095,39;3190,28;3378,02;3596,25;3906,53;4320,09;4799,97;5248,74;6076,36;
0412000;"Powiat rypiński";2983,31;3089,22;3134,03;3272,60;3464,17;3741,05;3979,24;4219,07;4668,80;5140,39;5844,89;
0413000;"Powiat sępoleński";3077,03;3148,04;3232,37;3324,28;3529,86;3730,47;3977,99;4308,57;4702,98;5229,53;5892,07;
0414000;"Powiat świecki";3343,53;3482,66;3516,40;3630,37;3882,92;4170,33;4580,35;4858,33;5211,03;5795,79;6561,15;
0415000;"Powiat toruński";2911,23;3036,13;3107,90;3298,27;3483,08;3726,88;4027,12;4394,70;4737,52;5441,72;6185,35;
0416000;"Powiat tucholski";2882,14;2983,14;3067,37;3154,01;3353,75;3600,87;3919,91;4208,91;4640,12;5164,79;5840,11;
0417000;"Powiat wąbrzeski";3132,56;3204,19;3336,63;3478,59;3741,15;3934,94;4334,78;4709,17;5091,85;5653,97;6249,49;
0418000;"Powiat włocławski";2883,38;3058,58;3137,40;3269,66;3503,37;3771,18;4107,48;4383,49;4807,59;5289,63;5925,34;
0419000;"Powiat żniński";2877,89;2927,35;3042,27;3140,27;3363,90;3654,34;3896,63;4285,37;4600,57;5169,82;5985,65;
0461000;"Powiat m. Bydgoszcz";3589,06;3677,79;3850,09;3950,95;4185,10;4481,39;4957,38;5252,17;5848,22;6435,59;7478,19;
0462000;"Powiat m. Grudziądz";3021,42;3196,00;3212,29;3323,90;3513,56;3743,06;3976,49;4414,17;4825,20;5299,09;6034,07;
0463000;"Powiat m. Toruń";3719,69;3876,00;3991,61;4170,83;4384,59;4629,36;4980,31;5331,63;5841,99;6450,47;7308,74;
0464000;"Powiat m. Włocławek";3419,98;3530,87;3631,31;3770,16;3941,33;4166,00;4505,60;4889,30;5294,49;5892,16;6687,25;
0601000;"Powiat bialski";2949,52;3045,06;3127,01;3184,04;3409,49;3668,41;3991,12;4258,54;4594,45;5288,19;5953,72;
0602000;"Powiat biłgorajski";3088,20;3200,89;3343,68;3530,69;3699,34;3907,04;4176,81;4522,48;4781,00;5109,51;5694,27;
0603000;"Powiat chełmski";3021,08;3150,13;3251,54;3333,95;3410,65;3648,16;3921,71;4291,62;4637,15;5126,89;5793,46;
0604000;"Powiat hrubieszowski";3116,46;3194,54;3275,78;3425,56;3572,95;3821,25;4205,48;4518,56;5019,57;5487,37;6247,83;
0605000;"Powiat janowski";3100,51;3321,20;3436,38;3485,33;3657,09;4007,96;4225,92;4437,27;5061,82;5574,12;6336,93;
0606000;"Powiat krasnostawski";3128,85;3236,28;3315,19;3412,40;3619,20;3862,53;4096,88;4548,95;4843,32;5376,97;6131,62;
0607000;"Powiat kraśnicki";2953,64;3125,11;3197,23;3327,58;3459,00;3691,03;3961,16;4244,39;4683,04;5139,37;5937,05;
0608000;"Powiat lubartowski";2993,79;3089,12;3144,70;3237,98;3419,63;3635,35;4003,85;4369,45;4824,58;5250,01;5894,65;
0609000;"Powiat lubelski";3029,43;3141,58;3239,53;3308,85;3527,13;3673,03;3943,73;4253,09;4615,93;5115,88;5868,83;
0610000;"Powiat łęczyński";5138,84;5375,67;5112,84;5294,68;5512,40;5772,29;6177,04;6391,65;7165,63;8543,50;10420,06;
0611000;"Powiat łukowski";2883,30;2955,72;3065,51;3238,34;3403,31;3578,47;3846,62;4146,78;4562,15;5256,57;5816,88;
0612000;"Powiat opolski";3020,99;3129,37;3257,97;3344,45;3490,05;3692,97;3927,80;4252,35;4547,18;5132,54;5808,93;
0613000;"Powiat parczewski";3037,61;3169,06;3217,95;3352,33;3565,96;3764,14;4092,69;4478,61;4881,98;5399,11;6140,77;
0614000;"Powiat puławski";3785,23;3855,51;4022,67;4160,35;4440,23;4615,24;4902,81;5311,80;5680,00;6254,05;6871,29;
0615000;"Powiat radzyński";3169,19;3206,39;3243,52;3387,21;3598,62;3787,89;4064,52;4385,35;4775,71;5547,83;6233,24;
0616000;"Powiat rycki";3050,99;3101,76;3207,52;3339,39;3544,04;3754,48;4014,66;4386,95;4786,07;5359,49;5946,05;
0617000;"Powiat świdnicki";3620,47;3847,83;4050,02;4109,67;4312,35;4624,28;4861,68;5074,45;5537,67;6162,15;6954,42;
0618000;"Powiat tomaszowski";2931,59;3034,51;3144,81;3256,18;3405,09;3681,44;3906,06;4337,56;4556,75;5100,78;5859,33;
0619000;"Powiat włodawski";3073,43;3174,79;3267,12;3389,98;3519,39;3658,82;3924,59;4333,34;4724,35;5234,17;6000,38;
0620000;"Powiat zamojski";2870,16;3005,11;3021,19;3243,03;3242,06;3474,14;3671,45;4135,39;4373,85;4926,90;5642,09;
0661000;"Powiat m. Biała Podlaska";3461,96;3539,80;3643,59;3782,03;3763,62;3913,47;4165,17;4504,47;4984,69;5691,80;6400,24;
0662000;"Powiat m. Chełm";3184,22;3259,18;3371,93;3537,53;3689,33;3976,28;4182,86;4581,83;4945,78;5619,61;6349,53;
0663000;"Powiat m. Lublin";3820,91;3955,65;4060,17;4169,46;4431,61;4708,40;5054,93;5412,39;5833,53;6402,56;7443,57;
0664000;"Powiat m. Zamość";3410,42;3511,40;3684,12;3794,50;3954,10;4244,03;4579,40;5013,44;5405,57;5875,74;6679,65;
0801000;"Powiat gorzowski";3524,85;3597,06;3818,44;3882,12;4090,10;4495,22;4730,58;5012,81;5419,18;6162,20;7139,07;
0802000;"Powiat krośnieński";3232,97;3351,05;3503,74;3835,52;3996,47;4255,01;4361,37;4765,10;5127,37;5730,70;6637,01;
0803000;"Powiat międzyrzecki";3216,20;3345,15;3466,06;3583,99;3768,95;4066,99;4263,28;4569,86;5085,53;5695,99;6625,23;
0804000;"Powiat nowosolski";3253,97;3372,90;3507,98;3661,03;3914,15;4174,69;4517,64;4625,15;5132,85;5810,07;6766,75;
0805000;"Powiat słubicki";3282,94;3454,74;3534,54;3683,72;3718,52;4014,73;4278,58;4480,78;4733,20;5920,34;6701,31;
0806000;"Powiat strzelecko-drezdenecki";3261,10;3410,80;3552,74;3689,38;3819,16;4124,64;4328,07;4560,14;5038,23;5727,06;6383,30;
0807000;"Powiat sulęciński";2740,65;2925,57;3019,27;3161,56;3468,90;3829,00;3992,31;4292,99;4685,18;5335,40;6018,27;
0808000;"Powiat świebodziński";3104,58;3308,49;3455,57;3712,08;3968,58;4234,21;4566,65;4659,04;5242,75;6154,27;6975,86;
0809000;"Powiat zielonogórski";3320,76;3408,24;3699,79;3810,06;4067,93;4330,43;4657,96;5037,75;5392,72;6162,35;6866,37;
0810000;"Powiat żagański";3001,13;3125,35;3249,08;3428,40;3587,59;3843,35;4155,89;4484,13;4823,38;5468,20;6259,95;
0811000;"Powiat żarski";3501,25;3596,66;3712,82;3925,75;4067,66;4426,69;4769,05;5047,09;5659,45;6172,02;6929,71;
0812000;"Powiat wschowski";3006,82;3130,04;3233,14;3359,68;3553,21;3866,11;4234,83;4470,96;4866,09;5453,09;6247,33;
0861000;"Powiat m. Gorzów Wielkopolski";3313,03;3432,87;3532,91;3670,29;3934,20;4224,62;4496,08;4788,88;5242,27;5890,85;6713,76;
0862000;"Powiat m. Zielona Góra";3363,53;3578,27;3731,67;3919,96;4173,04;4419,34;4893,47;5212,80;5697,74;6462,80;7487,10;
1001000;"Powiat bełchatowski";5512,35;5578,37;5791,89;5778,97;5926,37;6259,40;6695,94;7002,62;7288,32;8140,22;9268,84;
1002000;"Powiat kutnowski";3265,05;3396,11;3553,67;3685,59;3946,40;4206,84;4448,31;4786,11;5228,84;5800,64;6598,59;
1003000;"Powiat łaski";2749,14;2843,66;2954,03;3041,80;3227,11;3432,41;3798,69;4162,46;4475,37;5241,99;5879,09;
1004000;"Powiat łęczycki";3425,90;3532,14;3582,28;3725,91;3885,89;4104,85;4378,45;4822,41;5112,54;6026,04;6905,17;
1005000;"Powiat łowicki";3121,34;3201,38;3247,31;3337,54;3534,91;3781,96;4080,42;4460,42;4866,80;5395,60;6192,74;
1006000;"Powiat łódzki wschodni";2796,04;2951,68;3118,38;3256,75;3463,82;3759,87;4041,73;4423,99;4921,85;5475,31;6313,01;
1007000;"Powiat opoczyński";3004,95;3087,19;3174,36;3263,60;3427,90;3679,30;3940,12;4343,35;4877,79;5462,96;6391,34;
1008000;"Powiat pabianicki";3094,69;3189,30;3402,55;3539,63;3778,57;4046,87;4408,23;4675,17;5097,18;5650,74;6349,64;
1009000;"Powiat pajęczański";3227,39;3339,61;3429,55;3530,89;3672,03;3919,72;4151,26;4573,46;4878,09;5467,17;6143,74;
1010000;"Powiat piotrkowski";2886,28;2957,04;3058,72;3196,29;3436,14;3695,68;3986,06;4255,64;4657,40;5278,96;5846,87;
1011000;"Powiat poddębicki";3690,42;3743,12;3900,35;4094,44;4387,98;4679,92;5252,21;5688,39;6479,53;7377,24;8302,47;
1012000;"Powiat radomszczański";2838,40;2994,84;3088,13;3220,16;3406,71;3631,65;3942,12;4368,96;4807,65;5333,33;6032,02;
1013000;"Powiat rawski";3058,13;3168,26;3304,09;3366,71;3561,95;4027,10;4255,27;4509,52;5001,06;5550,93;6172,78;
1014000;"Powiat sieradzki";3082,99;3205,91;3297,51;3453,10;3648,13;3949,33;4272,65;4741,55;5105,75;5626,08;6435,58;
1015000;"Powiat skierniewicki";2964,68;3167,86;3301,35;3467,73;3612,61;3893,12;4137,68;4451,49;4861,50;5408,39;6092,92;
1016000;"Powiat tomaszowski";3009,61;3094,40;3258,86;3295,07;3554,59;3807,65;4091,46;4473,72;4926,75;5478,29;6341,69;
1017000;"Powiat wieluński";2987,22;3148,95;3252,66;3383,38;3640,03;3851,65;4166,35;4342,78;4994,12;5497,22;6238,07;
1018000;"Powiat wieruszowski";2722,07;2797,73;2976,04;3094,11;3267,25;3454,23;3727,74;4165,25;4510,26;5075,66;5645,70;
1019000;"Powiat zduńskowolski";2986,98;3051,23;3146,61;3271,45;3533,99;3745,55;3971,72;4382,66;4818,67;5607,97;6087,95;
1020000;"Powiat zgierski";3301,43;3389,26;3573,69;3737,14;4017,73;4378,56;4655,05;5081,59;5476,77;6024,38;6749,27;
1021000;"Powiat brzeziński";2607,32;2647,73;2748,42;2901,50;3071,31;3385,89;3806,53;4113,70;4605,78;5262,32;6050,65;
1061000;"Powiat m. Łódź";3710,91;3837,47;4047,78;4230,12;4462,50;4779,47;5174,84;5510,99;6062,04;6629,23;7548,10;
1062000;"Powiat m. Piotrków Trybunalski";2769,22;2952,79;3107,13;3229,18;3446,86;3765,37;4089,07;4422,85;5029,34;5465,30;6168,36;
1063000;"Powiat m. Skierniewice";3082,48;3151,06;3218,53;3437,05;3598,89;3963,58;4293,90;4691,83;5145,34;5797,49;6503,98;
1201000;"Powiat bocheński";3230,64;3359,59;3464,39;3606,23;3783,80;4003,85;4289,47;4523,92;5056,61;5642,88;6184,90;
1202000;"Powiat brzeski";2928,51;3048,33;3171,11;3237,03;3446,38;3690,17;3954,37;4244,82;4676,17;5127,71;5894,20;
1203000;"Powiat chrzanowski";3323,83;3455,97;3554,03;3710,34;3878,27;4208,19;4595,24;4912,69;5321,95;6020,61;6898,73;
1204000;"Powiat dąbrowski";3054,85;3178,77;3245,29;3386,45;3652,45;3794,60;4085,83;4425,26;4807,50;5271,12;6065,58;
1205000;"Powiat gorlicki";2920,54;2952,40;3060,43;3178,84;3430,00;3594,66;3881,28;4158,62;4619,28;5027,39;5761,59;
1206000;"Powiat krakowski";3759,07;3856,94;4204,13;4509,18;4858,15;5248,76;5514,71;5788,98;5562,32;6385,62;7252,41;
1207000;"Powiat limanowski";2994,25;3115,85;3167,23;3259,44;3438,40;3647,39;3870,43;4163,22;4650,69;5183,78;5935,46;
1208000;"Powiat miechowski";2983,24;3094,46;3189,73;3249,28;3436,12;3698,91;4024,88;4415,03;4906,57;5415,22;6131,46;
1209000;"Powiat myślenicki";2917,16;3003,06;3094,21;3477,49;3745,92;4015,38;4286,31;4525,20;5025,52;5603,51;6224,14;
1210000;"Powiat nowosądecki";2871,55;2989,86;3142,18;3240,29;3396,14;3681,50;3909,31;4160,76;4540,71;5134,07;5909,25;
