"Kod";"Nazwa";"ogółem;2013;[zł]";"ogółem;2014;[zł]";"ogółem;2015;[zł]";"ogółem;2016;[zł]";"ogółem;2017;[zł]";"ogółem;2018;[zł]";"ogółem;2019;[zł]";"ogółem;2020;[zł]";"ogółem;2021;[zł]";"ogółem;2022;[zł]";"ogółem;2023;[zł]";
1211000;"Powiat nowotarski";2882,17;3039,93;3121,96;3190,67;3400,75;3714,71;3945,52;4335,07;4664,68;5168,93;5858,04;
1212000;"Powiat olkuski";3546,79;3664,13;3731,21;3866,38;4139,68;4436,66;4671,20;4920,77;5266,62;5894,22;6553,06;
1213000;"Powiat oświęcimski";3386,14;3541,48;3677,68;3808,61;4048,20;4311,80;4615,99;4911,73;5422,84;5899,89;6512,03;
1214000;"Powiat proszowicki";3021,40;3180,67;3313,87;3406,45;3675,73;3884,93;4260,59;4635,66;4968,09;5577,77;6178,05;
1215000;"Powiat suski";3076,24;3174,31;3323,95;3406,33;3675,07;3956,37;4212,34;4482,76;4955,34;5555,61;6182,10;
1216000;"Powiat tarnowski";2827,56;2948,00;3049,76;3155,92;3308,87;3511,79;3779,10;4149,11;4516,68;5010,43;5678,11;
1217000;"Powiat tatrzański";3276,19;3401,20;3520,09;3687,87;3916,60;4190,35;4459,57;4655,05;5056,45;5519,76;6396,51;
1218000;"Powiat wadowicki";2926,30;3004,74;3115,83;3281,91;3495,69;3761,99;4085,96;4457,27;4936,99;5385,08;6048,26;
1219000;"Powiat wielicki";3479,18;3661,08;3812,11;3942,56;4164,18;4474,30;4768,99;5047,98;5369,27;6201,22;7019,50;
1261000;"Powiat m. Kraków";3997,80;4152,52;4431,17;4635,26;4966,20;5368,39;5878,79;6482,24;7203,41;8157,43;9223,73;
1262000;"Powiat m. Nowy Sącz";3098,19;3193,43;3302,29;3416,14;3578,27;3860,88;4115,73;4468,93;4838,59;5478,44;6253,50;
1263000;"Powiat m. Tarnów";3448,15;3513,75;3668,76;3791,71;3947,37;4161,78;5216,76;5629,79;6035,40;6721,47;7650,54;
1401000;"Powiat białobrzeski";3384,33;3612,78;3501,61;3461,85;3796,54;3924,35;4119,06;4410,45;4968,13;5563,78;6300,44;
1402000;"Powiat ciechanowski";3460,07;3564,73;3702,17;3840,19;4093,02;4466,27;4755,95;4967,97;5411,99;6213,79;6842,35;
1403000;"Powiat garwoliński";3406,49;3606,76;3671,07;3776,65;3893,41;4150,96;4373,13;4708,21;5145,34;5700,38;6409,48;
1404000;"Powiat gostyniński";3073,49;3164,95;3270,47;3394,93;3652,70;3876,10;4236,19;4637,28;5166,55;5806,09;6601,43;
1405000;"Powiat grodziski";3997,34;4135,31;4211,62;4352,30;4682,77;4978,59;5395,42;5761,51;6355,26;7139,72;7897,77;
1406000;"Powiat grójecki";3646,41;3845,30;3913,66;4133,21;4340,66;4584,70;4854,27;5088,28;5631,52;6247,81;6985,39;
1407000;"Powiat kozienicki";4445,71;4635,34;4698,55;4930,22;5164,02;5488,52;5673,51;5467,11;6517,33;7274,27;8404,56;
1408000;"Powiat legionowski";3689,53;3748,86;3889,27;3975,24;4166,59;4433,54;4722,05;5059,53;5512,45;6034,24;6827,81;
1409000;"Powiat lipski";3228,39;3372,09;3476,69;3567,68;3720,86;3869,60;4257,08;4564,75;5096,43;5595,82;6451,23;
1410000;"Powiat łosicki";3058,17;3280,27;3373,06;3369,26;3638,32;3800,57;3991,20;4486,10;4853,59;5362,58;6090,84;
1411000;"Powiat makowski";3064,46;3169,38;3217,27;3359,63;3593,25;3789,60;4093,31;4461,25;4766,83;5493,65;6268,57;
1412000;"Powiat miński";3238,87;3400,41;3533,17;3600,49;3858,75;4084,49;4373,77;4717,21;5091,06;5785,24;6445,47;
1413000;"Powiat mławski";2824,25;2929,91;3158,83;3262,68;3472,99;3811,03;4244,24;4636,34;4873,48;5385,65;6083,27;
1414000;"Powiat nowodworski";4283,89;4560,17;4714,08;4790,57;5042,02;5486,64;5781,86;6096,33;6814,66;7534,84;8250,46;
1415000;"Powiat ostrołęcki";3248,62;3414,19;3556,24;3584,42;3800,68;4031,87;4281,28;4564,72;4940,39;5661,05;6381,43;
1416000;"Powiat ostrowski";3340,13;3395,05;3398,20;3562,19;3870,99;4020,31;4308,21;4650,41;5168,08;5729,10;6304,42;
1417000;"Powiat otwocki";3629,76;3718,35;3853,17;3952,57;4159,58;4503,30;4983,60;5281,35;5622,45;6468,80;7241,67;
1418000;"Powiat piaseczyński";3892,64;4118,49;4030,78;4149,91;4102,07;4739,75;5120,47;5164,71;5664,70;6499,96;7302,29;
1419000;"Powiat płocki";3212,67;3351,79;3449,24;3509,53;3506,28;4001,91;4332,92;4631,84;5147,98;5772,84;6536,77;
1420000;"Powiat płoński";3370,85;3499,91;3555,74;3696,36;3866,14;4117,68;4421,56;4826,77;5279,65;5660,12;6421,42;
1421000;"Powiat pruszkowski";4726,11;4773,19;5064,05;5153,53;5405,38;5757,06;6124,57;6295,40;6773,28;7516,43;8411,30;
1422000;"Powiat przasnyski";3246,87;3357,77;3485,56;3574,27;3752,91;4025,27;4282,28;4638,79;5095,27;5756,31;6316,92;
1423000;"Powiat przysuski";3142,24;3330,24;3330,53;3423,77;3610,91;3794,10;4148,89;4653,63;5190,17;5564,37;6436,32;
1424000;"Powiat pułtuski";3113,27;3163,84;3165,95;3399,46;3609,92;3838,23;4195,24;4644,71;4975,47;5503,60;6240,56;
1425000;"Powiat radomski";2961,92;3062,57;3130,03;3276,95;3477,49;3687,64;4018,68;4362,35;4859,10;5412,43;6042,37;
1426000;"Powiat siedlecki";3059,64;3202,45;3253,13;3353,98;3522,32;3709,87;4073,76;4503,92;4861,68;5411,82;6084,48;
1427000;"Powiat sierpecki";3161,67;3184,66;3253,31;3393,19;3716,02;3980,58;4163,16;4613,59;4886,81;5505,06;6219,27;
1428000;"Powiat sochaczewski";3770,19;3943,02;4016,39;4171,83;4429,03;4629,40;5098,89;5741,89;6294,23;6994,09;7733,67;
1429000;"Powiat sokołowski";3034,42;3150,12;3568,59;3427,41;3684,06;3992,80;4242,82;4792,94;4932,00;5459,15;6368,58;
1430000;"Powiat szydłowiecki";2950,92;3081,57;3103,03;3329,68;3438,25;3610,92;3859,09;4157,78;4642,61;5271,91;5841,38;
1432000;"Powiat warszawski zachodni";4118,21;4335,48;4525,62;4800,81;5054,09;5375,27;5730,95;5990,54;6524,02;7077,31;7981,78;
1433000;"Powiat węgrowski";3075,59;3256,72;3273,22;3396,09;3570,38;3978,57;4188,07;4589,75;5150,92;5786,65;6615,26;
1434000;"Powiat wołomiński";3504,20;3583,98;3634,53;3851,80;4077,96;4472,81;4790,56;4997,04;5451,36;6065,79;6910,12;
1435000;"Powiat wyszkowski";3138,01;3481,56;3370,96;3512,07;3761,07;3908,90;4110,84;4404,79;4816,43;5551,98;6264,25;
1436000;"Powiat zwoleński";3204,57;3350,45;3365,55;3480,17;3733,31;4026,66;4181,55;4508,69;4990,00;5638,92;6376,01;
1437000;"Powiat żuromiński";3000,90;3073,81;3181,04;3232,13;3446,49;3576,47;3855,91;4384,30;4781,49;5390,60;6064,88;
1438000;"Powiat żyrardowski";3624,61;3924,18;4003,47;4025,65;4254,63;4535,22;4745,14;5113,05;5645,54;6403,00;7232,39;
1461000;"Powiat m. Ostrołęka";3912,91;4005,26;4108,75;4349,17;4481,69;4832,05;5175,65;5712,81;6091,07;6673,91;7571,74;
1462000;"Powiat m. Płock";4799,33;4926,26;5078,16;5238,34;5474,96;5705,32;6091,56;6526,04;7167,40;7898,47;9151,56;
1463000;"Powiat m. Radom";3523,34;3598,94;3743,89;3851,41;4123,36;4388,04;4684,64;5033,24;5626,71;6182,33;7041,60;
1464000;"Powiat m. Siedlce";3533,39;3647,76;3752,28;3965,66;4130,35;4364,06;4857,69;5187,54;5707,14;6234,01;7024,63;
1465000;"Powiat m. st. Warszawa";5226,05;5385,80;5591,46;5739,61;6059,04;6432,78;6802,60;7147,46;7687,58;8540,11;9625,74;
1601000;"Powiat brzeski";3198,10;3400,47;3546,88;3642,69;3858,63;4227,04;4546,01;4825,14;5157,08;5723,46;6555,17;
1602000;"Powiat głubczycki";3185,50;3299,08;3354,70;3495,36;3658,51;3924,49;4341,64;4703,75;5181,69;5978,21;6876,31;
1603000;"Powiat kędzierzyńsko-kozielski";4010,56;4241,22;4444,99;4627,08;4811,98;4928,19;5204,96;5572,19;6015,26;6760,49;7528,75;
1604000;"Powiat kluczborski";3236,92;3381,34;3529,72;3641,66;3939,54;4159,52;4291,66;4777,86;5108,36;5681,23;6450,59;
1605000;"Powiat krapkowicki";3881,81;4125,02;4183,01;4270,15;4462,89;4858,78;5156,01;5548,87;5787,32;6424,68;7254,86;
1606000;"Powiat namysłowski";3278,50;3446,82;3609,87;3724,71;3905,34;4176,14;4502,51;4807,10;5293,47;5829,33;6620,13;
1607000;"Powiat nyski";3117,30;3227,41;3337,24;3440,51;3631,95;3875,88;4218,98;4637,57;5053,60;5717,73;6422,66;
1608000;"Powiat oleski";3086,82;3178,31;3321,49;3407,23;3636,42;3827,13;4176,75;4479,24;4916,44;5527,82;6255,53;
1609000;"Powiat opolski";3022,58;3210,87;3376,90;3549,59;3653,33;4018,89;4371,57;4720,08;5101,21;5740,58;6431,26;
1610000;"Powiat prudnicki";3216,69;3265,40;3329,80;3464,23;3609,33;3847,86;4101,26;4446,16;4808,55;5463,74;6491,85;
1611000;"Powiat strzelecki";3292,79;3434,30;3575,74;3699,13;3965,93;4049,69;4494,88;4854,78;5238,85;6081,35;6878,52;
1661000;"Powiat m. Opole";3872,66;4009,85;4225,15;4378,37;4615,56;4797,19;5147,55;5523,14;6011,09;6560,39;7516,59;
1801000;"Powiat bieszczadzki";3237,17;3378,84;3448,24;3588,01;3726,11;3972,47;4270,42;4445,97;5297,99;5747,22;6326,11;
1802000;"Powiat brzozowski";2964,62;3077,51;3162,84;3285,48;3476,04;3714,87;3915,60;4206,54;4619,14;5049,05;5779,73;
1803000;"Powiat dębicki";3165,79;3290,06;3401,58;3525,09;3746,14;3965,70;4304,06;4631,33;5047,12;5507,67;6182,14;
1804000;"Powiat jarosławski";3328,63;3438,32;3546,57;3711,73;3728,42;3958,11;4245,21;4541,33;4926,98;5308,03;6081,53;
1805000;"Powiat jasielski";3038,82;3138,20;3262,91;3365,86;3569,68;3813,37;4117,45;4560,20;4953,43;5453,40;6179,28;
1806000;"Powiat kolbuszowski";2929,58;3038,55;3112,52;3309,67;3423,86;3611,09;3924,85;4220,93;4624,19;5082,42;5770,90;
1807000;"Powiat krośnieński";2887,05;2958,89;3021,31;3121,37;3251,14;3498,74;3790,78;4050,39;4432,75;4841,46;5553,11;
1808000;"Powiat leżajski";3146,29;3225,11;3302,16;3400,62;3606,75;3843,24;4150,73;4435,95;4829,48;5374,02;6013,13;
1809000;"Powiat lubaczowski";2951,96;3058,68;3168,23;3248,35;3383,62;3640,18;3842,69;4214,71;4600,59;5116,12;5984,93;
1810000;"Powiat łańcucki";2890,03;3008,61;3115,76;3236,11;3414,92;3621,06;3896,00;4327,10;4735,69;5344,40;5930,62;
1811000;"Powiat mielecki";3329,68;3485,31;3532,30;3699,88;4000,48;4289,29;4532,27;4729,31;5233,93;5845,43;6434,27;
1812000;"Powiat niżański";2890,57;2978,46;3017,94;3097,08;3248,21;3475,10;3793,53;4197,13;4530,20;5022,68;5686,54;
1813000;"Powiat przemyski";3036,69;3135,55;3195,46;3297,50;3447,08;3582,09;3784,27;4126,82;4472,14;5052,75;5709,00;
1814000;"Powiat przeworski";2931,78;2977,07;3130,09;3195,80;3336,59;3622,54;3936,52;4255,41;4697,54;5110,08;5818,63;
1815000;"Powiat ropczycko-sędziszowski";3138,68;3236,75;3365,62;3472,89;3675,99;3898,22;4216,57;4401,73;4730,10;5343,80;6169,80;
1816000;"Powiat rzeszowski";3070,98;3200,41;3333,91;3520,65;3693,03;3979,24;4304,89;4614,22;4995,32;5684,10;6505,42;
1817000;"Powiat sanocki";3078,45;3153,53;3251,52;3389,95;3626,55;3874,15;4160,41;4431,17;4903,78;5266,08;6027,66;
1818000;"Powiat stalowowolski";3360,58;3513,55;3651,26;3809,71;4049,03;4272,16;4611,67;4777,46;5263,24;5817,58;6705,72;
1819000;"Powiat strzyżowski";2786,37;2891,28;2990,08;3088,30;3209,49;3459,69;3686,34;4052,65;4406,16;4831,84;5641,69;
1820000;"Powiat tarnobrzeski";3326,40;3496,49;3531,20;3636,86;3879,26;4150,05;4329,59;4723,98;5181,79;5746,03;6404,66;
1821000;"Powiat leski";3283,39;3361,02;3504,61;3712,64;3945,70;4172,71;4450,43;4832,85;5247,07;5831,15;6434,16;
1861000;"Powiat m. Krosno";2980,59;3099,79;3266,12;3438,78;3608,07;3875,04;4217,51;4424,93;4981,20;5420,94;6135,13;
1862000;"Powiat m. Przemyśl";3325,50;3407,88;3501,18;3628,24;3633,05;3828,38;4078,09;4522,95;5100,21;5454,18;6251,54;
1863000;"Powiat m. Rzeszów";3859,86;4087,48;4231,81;4319,48;4510,48;4802,41;5117,26;5518,24;6072,54;6508,96;7428,94;
1864000;"Powiat m. Tarnobrzeg";3200,51;3195,25;3284,02;3395,51;3610,23;3808,19;4146,90;4578,25;5062,44;5478,64;6266,91;
2001000;"Powiat augustowski";3577,16;3667,63;3761,95;3816,77;4024,64;4262,39;4634,41;5009,19;5452,84;6050,82;6705,11;
2002000;"Powiat białostocki";3098,95;3227,35;3338,72;3443,05;3614,69;3923,93;4189,60;4456,25;4979,46;5597,60;6296,44;
2003000;"Powiat bielski";3988,22;3938,92;3924,61;4272,54;4659,62;4953,29;5295,45;5547,83;6292,55;6839,68;7541,54;
2004000;"Powiat grajewski";3781,24;3958,15;3984,35;4017,84;4329,42;4556,32;4758,98;4970,21;5526,33;6144,83;6782,16;
2005000;"Powiat hajnowski";3317,56;3538,52;3715,52;3783,18;4149,69;4389,58;4690,11;5165,59;5821,15;6773,76;6831,47;
2006000;"Powiat kolneński";3208,86;3314,55;3393,65;3536,15;3683,54;3859,50;4089,17;4475,28;4825,66;5471,56;6250,52;
2007000;"Powiat łomżyński";3409,11;3525,59;3708,32;3837,54;4066,19;4368,68;4589,37;5174,98;5432,47;6087,64;7019,38;
2008000;"Powiat moniecki";3272,87;3358,70;3364,02;3483,37;3651,65;3933,72;4216,50;4601,73;4979,24;5531,47;6314,59;
2009000;"Powiat sejneński";3380,72;3425,25;3564,40;3686,01;3825,14;4092,18;4327,40;4486,11;4537,00;6308,40;7487,35;
2010000;"Powiat siemiatycki";3016,98;3157,37;3220,48;3345,77;3581,00;3773,68;4231,02;4473,99;4834,47;5439,21;6192,78;
2011000;"Powiat sokólski";3204,46;3339,03;3408,27;3499,04;3662,06;3951,21;4200,08;4528,86;4968,42;5506,16;6226,76;
2012000;"Powiat suwalski";2975,50;3114,10;3120,95;3173,63;3556,25;3762,50;3871,65;4201,41;4724,29;5323,60;6099,96;
2013000;"Powiat wysokomazowiecki";3373,05;3421,03;3552,72;3735,63;4225,48;4416,09;4733,72;5071,35;5395,07;6070,52;6748,30;
2014000;"Powiat zambrowski";3194,29;3380,00;3473,68;3660,67;3933,11;4196,08;4371,63;4775,36;5085,38;5601,17;6505,09;
2061000;"Powiat m. Białystok";3627,02;3706,73;3844,68;3967,71;4164,59;4396,32;4744,13;5126,79;5650,97;6183,98;7089,31;
2062000;"Powiat m. Łomża";3120,07;3207,62;3338,23;3444,02;3665,03;4056,02;4417,66;4872,37;5352,29;5827,01;6702,05;
2063000;"Powiat m. Suwałki";3125,48;3260,75;3435,66;3493,66;3716,08;4006,38;4297,01;4562,69;4966,63;5547,59;6329,52;
2201000;"Powiat bytowski";3133,22;3310,31;3447,30;3602,02;3817,07;4214,69;4489,50;4905,51;5373,68;5961,47;6650,73;
2202000;"Powiat chojnicki";2941,87;3043,10;3133,05;3275,78;3479,72;3761,95;4051,60;4395,70;4805,13;5433,86;6114,44;
2203000;"Powiat człuchowski";3170,99;3267,55;3384,44;3480,17;3697,11;3979,20;4292,17;4569,32;5002,55;5613,05;6355,73;
2204000;"Powiat gdański";3408,99;3646,31;3806,02;3950,76;4191,00;4438,86;4678,84;5014,67;5484,63;6466,20;6959,38;
2205000;"Powiat kartuski";3110,80;3217,20;3275,79;3477,69;3717,51;3957,61;4239,41;4508,01;4933,56;5651,36;6298,93;
2206000;"Powiat kościerski";2919,89;3004,92;3117,95;3285,04;3433,93;3720,35;3966,09;4328,66;4810,12;5458,75;6159,34;
2207000;"Powiat kwidzyński";3524,89;3675,82;3771,88;3890,63;4097,28;4362,36;4567,79;4824,01;5205,22;5839,35;6579,01;
2208000;"Powiat lęborski";3292,33;3459,86;3554,76;3705,38;3918,71;4203,78;4493,51;4800,59;5316,30;5918,89;6600,16;
2209000;"Powiat malborski";3387,60;3375,47;3408,03;3496,46;3694,08;3868,76;4239,59;4559,54;4873,92;5340,19;6077,46;
2210000;"Powiat nowodworski";3209,61;3350,00;3422,12;3563,66;3846,11;4065,87;4369,99;4735,14;5077,72;5749,44;6456,26;
2211000;"Powiat pucki";3361,03;3505,43;3584,09;3779,75;3942,25;4198,77;4402,51;4741,10;5205,94;5893,38;6686,91;
2212000;"Powiat słupski";3128,75;3409,29;3497,25;3642,86;3870,93;4149,86;4391,83;4696,62;5105,88;5628,96;6357,82;
2213000;"Powiat starogardzki";3388,99;3443,68;3560,38;3643,85;4026,19;4323,80;4543,48;4969,91;5635,66;6430,22;7046,42;
2214000;"Powiat tczewski";3626,76;3766,37;3821,28;3960,08;4242,41;4392,16;4663,54;5031,71;5455,53;6105,39;6836,04;
2215000;"Powiat wejherowski";3194,41;3302,51;3441,57;3554,31;3763,49;4046,77;4306,07;4620,89;5056,01;5557,82;6276,90;
2216000;"Powiat sztumski";3261,74;3461,78;3455,74;3512,00;3709,56;3982,12;4306,45;4719,00;4984,90;5597,89;6362,83;
2261000;"Powiat m. Gdańsk";4562,66;4814,14;4992,14;5118,59;5312,48;5642,00;6154,35;6490,53;7084,42;7876,68;8915,97;
2262000;"Powiat m. Gdynia";4298,33;4457,62;4566,82;4798,54;5045,45;5347,46;5624,49;5848,66;6298,57;6985,73;7890,40;
2263000;"Powiat m. Słupsk";3330,92;3384,58;3478,22;3620,36;3840,62;4057,24;4287,66;4841,90;5375,69;5904,49;6870,69;
