"Kod";"Nazwa";"ogółem;2013;[zł]";"ogółem;2014;[zł]";"ogółem;2015;[zł]";"ogółem;2016;[zł]";"ogółem;2017;[zł]";"ogółem;2018;[zł]";"ogółem;2019;[zł]";"ogółem;2020;[zł]";"ogółem;2021;[zł]";"ogółem;2022;[zł]";"ogółem;2023;[zł]";
2264000;"Powiat m. Sopot";4500,07;4646,29;4836,93;5104,38;5313,49;5700,74;6064,20;6529,10;7331,15;7701,83;8478,32;
2401000;"Powiat będziński";3228,89;3281,19;3451,24;3586,29;3822,99;4066,61;4360,09;4643,65;5088,35;5671,96;6502,13;
2402000;"Powiat bielski";3342,60;3453,12;3613,20;3739,69;3999,45;4210,20;4564,32;4819,89;5205,16;5875,70;6612,98;
2403000;"Powiat cieszyński";3177,66;3293,73;3455,64;3565,79;3773,12;4107,37;4395,74;4660,69;5109,39;5838,18;6529,01;
2404000;"Powiat częstochowski";2939,83;3097,47;3209,23;3372,48;3640,22;3922,86;4310,92;4603,86;5015,76;5774,96;6483,73;
2405000;"Powiat gliwicki";3151,80;3249,88;3420,49;3564,05;3812,53;4152,62;4432,82;4696,57;5062,72;6067,07;6931,46;
2406000;"Powiat kłobucki";2793,04;2871,64;2978,56;3070,12;3275,42;3463,10;3683,38;4087,42;4435,67;5132,42;6030,62;
2407000;"Powiat lubliniecki";3175,83;3304,27;3411,51;3558,10;3729,86;4296,91;4316,81;4660,07;5038,72;5685,44;6427,79;
2408000;"Powiat mikołowski";3333,56;3431,97;3657,03;3753,81;3899,02;4182,15;4611,31;5002,48;5294,33;5957,61;6733,88;
2409000;"Powiat myszkowski";3076,94;3171,04;3331,77;3454,79;3730,50;4029,82;4414,28;4532,46;5006,82;5629,12;6303,39;
2410000;"Powiat pszczyński";3148,91;3254,73;3372,27;3465,69;3588,61;4031,68;4426,94;4674,30;5270,28;5980,40;6607,42;
2411000;"Powiat raciborski";3422,60;3579,20;3735,23;3864,61;4143,91;4492,30;4814,65;5199,24;5907,56;6823,09;7283,63;
2412000;"Powiat rybnicki";3345,95;3508,61;3624,92;3685,58;4130,78;4073,76;4417,88;4686,71;5078,82;5660,84;6596,65;
2413000;"Powiat tarnogórski";3194,01;3307,26;3569,46;3745,06;3969,09;4364,71;4658,86;4858,37;5320,63;6218,12;7145,99;
2414000;"Powiat bieruńsko-lędziński";3463,60;3621,81;3657,77;3791,25;3987,44;4310,64;4545,54;4649,07;5054,59;5620,67;6356,50;
2415000;"Powiat wodzisławski";3000,56;3139,42;3211,61;3261,93;3448,06;3725,84;4031,73;4323,10;4708,55;5478,76;6189,57;
2416000;"Powiat zawierciański";3301,47;3507,52;3681,04;3840,22;4023,65;4368,35;4633,87;5001,44;5807,30;6438,58;6855,49;
2417000;"Powiat żywiecki";3845,17;4067,79;4059,16;4100,84;4515,28;4577,28;4766,30;5011,50;5437,65;6015,37;6593,79;
2461000;"Powiat m. Bielsko-Biała";3781,12;3930,33;4071,65;4245,15;4446,37;4731,61;5101,34;5321,66;5789,65;6434,35;7231,58;
2462000;"Powiat m. Bytom";3464,46;3542,70;4050,32;4024,91;4054,04;4322,58;4770,54;5117,47;5562,14;6303,49;7206,77;
2463000;"Powiat m. Chorzów";3540,84;3638,84;3754,13;3904,00;4087,57;4311,91;4656,18;4910,73;5282,22;5954,04;6555,69;
2464000;"Powiat m. Częstochowa";3445,39;3526,81;3644,53;3743,93;3954,16;4222,51;4547,34;4875,71;5307,19;6018,76;6715,44;
2465000;"Powiat m. Dąbrowa Górnicza";4324,15;4445,38;4613,23;4802,04;5096,32;5451,26;5632,06;5811,72;6360,81;7271,87;8029,95;
2466000;"Powiat m. Gliwice";4329,27;4482,68;4726,43;4832,33;5117,17;5451,31;5889,99;6164,02;6698,45;7469,70;8391,75;
2467000;"Powiat m. Jastrzębie-Zdrój";6384,43;6536,76;6182,71;6131,62;6609,12;8121,08;8443,25;8377,01;8987,51;0,00;0,00;
2468000;"Powiat m. Jaworzno";4704,74;4714,66;5333,82;5314,60;5370,16;5848,34;5831,21;5976,30;6435,97;7568,06;8417,97;
2469000;"Powiat m. Katowice";5270,37;5199,41;5262,02;5274,86;5290,36;5698,98;6175,80;6525,94;6924,74;8017,49;9105,52;
2470000;"Powiat m. Mysłowice";3618,74;3704,34;3787,80;3872,43;4074,53;4294,85;4627,91;4763,73;5216,97;5754,97;6438,78;
2471000;"Powiat m. Piekary Śląskie";3329,31;3594,01;3958,91;4235,29;4619,75;4868,16;5189,69;5375,03;5732,54;6550,47;7654,72;
2472000;"Powiat m. Ruda Śląska";3395,43;3438,13;3577,97;3719,66;3906,09;4081,18;4422,77;4816,21;5318,24;6006,82;6668,08;
2473000;"Powiat m. Rybnik";3507,69;3607,45;3762,40;3884,81;4122,16;4400,84;4784,77;4987,77;5447,31;6135,40;6938,12;
2474000;"Powiat m. Siemianowice Śląskie";3471,73;3625,95;3700,78;3844,70;4116,13;4380,81;4672,11;5005,69;5389,44;5955,67;6887,29;
2475000;"Powiat m. Sosnowiec";3480,50;3624,37;3706,45;3770,76;4139,10;4385,51;4754,35;5008,83;5551,62;6126,60;6973,22;
2476000;"Powiat m. Świętochłowice";3022,76;3145,07;3260,66;3353,91;3595,13;3915,87;4316,83;4609,16;4816,93;5653,41;6361,63;
2477000;"Powiat m. Tychy";3691,88;3819,32;4011,32;4141,97;4437,20;4630,83;4916,90;5269,32;5586,31;6236,50;7163,78;
2478000;"Powiat m. Zabrze";3673,41;3835,40;3955,12;4029,87;4202,39;4490,42;4980,04;5232,59;5824,86;6511,57;7438,82;
2479000;"Powiat m. Żory";3391,95;3534,18;3613,55;3747,77;3890,07;4263,76;4577,92;4781,16;5195,58;5747,61;6560,84;
2601000;"Powiat buski";3062,17;3158,01;3301,87;3400,24;3587,24;3846,44;4165,07;4375,49;4912,74;5412,76;6202,45;
2602000;"Powiat jędrzejowski";3629,28;3811,90;3900,83;3994,49;4177,28;4440,95;4717,56;4969,29;5350,78;5829,63;6607,59;
2603000;"Powiat kazimierski";3001,17;3055,63;3142,99;3240,31;3311,99;3544,35;3794,18;4235,96;4616,89;5097,28;5821,56;
2604000;"Powiat kielecki";3045,00;3095,16;3246,51;3289,77;3477,48;3777,02;4056,90;4355,66;4789,44;5289,72;5989,91;
2605000;"Powiat konecki";3157,76;3260,47;3355,31;3492,59;3585,89;3943,80;4188,50;4481,58;4922,90;5493,64;6106,87;
2606000;"Powiat opatowski";3085,06;3154,31;3255,65;3278,64;3456,29;3692,26;3939,62;4269,94;4619,32;5106,84;5804,43;
2607000;"Powiat ostrowiecki";3154,96;3225,91;3342,45;3423,02;3596,74;3813,50;4129,16;4448,08;4912,01;5388,69;6179,43;
2608000;"Powiat pińczowski";3130,97;3246,61;3349,30;3460,81;3673,89;3925,26;4145,06;4445,79;4885,52;5811,36;6467,94;
2609000;"Powiat sandomierski";3415,98;3526,06;3665,14;3753,75;3978,62;4359,40;4656,65;4966,33;5414,24;5954,75;6781,04;
2610000;"Powiat skarżyski";3280,83;3395,64;3448,29;3629,75;3859,44;3965,25;4399,33;4758,09;5118,05;5704,16;6633,92;
2611000;"Powiat starachowicki";3083,87;3199,99;3387,74;3444,11;4117,89;4170,22;4481,58;4690,70;5500,36;5730,06;6426,80;
2612000;"Powiat staszowski";3470,07;3589,54;3760,61;3939,91;4042,49;4271,73;4516,27;4825,77;5167,98;5856,73;6829,75;
2613000;"Powiat włoszczowski";3307,07;3382,92;3510,22;3591,87;3760,86;4089,25;4459,58;4722,28;5238,84;5982,40;6814,57;
2661000;"Powiat m. Kielce";3597,04;3669,64;3845,52;3920,24;4197,40;4493,16;4879,19;5218,61;5648,73;6185,40;7062,45;
2801000;"Powiat bartoszycki";3145,53;3269,83;3314,71;3449,70;3637,30;3779,51;4015,63;4589,11;4953,67;5411,23;6122,19;
2802000;"Powiat braniewski";3110,02;3208,18;3241,42;3352,72;3559,55;3713,26;4082,77;4460,29;4875,92;5368,32;6027,94;
2803000;"Powiat działdowski";2946,62;3045,94;3180,05;3302,85;3449,37;3698,59;3878,46;4145,80;4657,91;5273,63;6074,09;
2804000;"Powiat elbląski";3030,43;3113,02;3199,49;3323,73;3446,29;3735,95;3920,89;4268,29;4690,74;5206,08;5875,00;
2805000;"Powiat ełcki";3086,41;3164,08;3184,73;3286,44;3477,88;3693,95;4008,98;4364,74;4764,65;5238,03;6016,73;
2806000;"Powiat giżycki";3071,80;3273,35;3369,69;3446,45;3663,45;3901,14;4170,90;4515,13;4901,26;5498,08;6247,30;
2807000;"Powiat iławski";2955,21;3026,10;3172,70;3307,79;3455,52;3648,02;3892,75;4219,71;4557,38;5080,82;5813,96;
2808000;"Powiat kętrzyński";2920,07;3034,16;3165,43;3256,93;3467,16;3714,64;4039,89;4560,67;4881,27;5244,28;5812,87;
2809000;"Powiat lidzbarski";2969,52;3105,88;3248,95;3350,85;3445,72;3695,19;3947,00;4356,34;4700,72;5155,53;5937,86;
2810000;"Powiat mrągowski";2940,69;3037,05;3077,81;3193,85;3353,74;3594,78;3904,20;4311,00;4714,65;5298,87;5996,73;
2811000;"Powiat nidzicki";2876,70;2976,78;3079,14;3205,87;3334,80;3596,12;3853,58;4207,91;4657,75;5130,03;5748,08;
2812000;"Powiat nowomiejski";2819,36;2938,87;2878,10;3013,66;3221,93;3439,34;3732,36;3971,83;4342,17;4668,60;5242,25;
2813000;"Powiat olecki";3088,10;3251,89;3357,05;3430,34;3647,08;3877,74;4143,90;4438,76;4920,30;5397,85;6079,37;
2814000;"Powiat olsztyński";3259,80;3370,10;3559,63;3635,09;3781,68;4049,63;4367,81;4823,92;5205,74;5865,11;6561,71;
2815000;"Powiat ostródzki";3003,92;3122,59;3175,96;3392,59;3680,36;3926,12;4160,33;4440,69;4851,18;5403,55;6075,06;
2816000;"Powiat piski";3137,65;3271,93;3445,13;3561,61;3791,39;3944,22;4280,99;4633,18;4968,35;5580,91;6368,76;
2817000;"Powiat szczycieński";3242,04;3412,21;3482,48;3538,21;3699,06;3874,73;4177,74;4523,23;4946,10;5503,25;6197,95;
2818000;"Powiat gołdapski";2775,90;2956,47;3045,01;3149,86;3328,33;3542,46;3882,07;4227,65;4683,51;5136,51;5876,11;
2819000;"Powiat węgorzewski";2900,60;2983,79;3088,51;3160,33;3379,54;3515,17;3844,48;4314,62;4766,72;5338,94;6238,76;
2861000;"Powiat m. Elbląg";3488,01;3620,55;3687,80;3806,42;4044,35;4287,12;4512,03;4952,59;5423,69;5900,22;6801,75;
2862000;"Powiat m. Olsztyn";3795,30;3954,40;4104,05;4254,72;4427,76;4648,58;5018,92;5438,71;5902,66;6506,02;7386,70;
3001000;"Powiat chodzieski";3226,41;3303,09;3488,04;3532,53;3713,90;4079,72;4353,18;4550,77;5006,64;5542,99;6157,04;
3002000;"Powiat czarnkowsko-trzcianecki";3226,12;3410,14;3506,61;3699,41;3967,42;4299,93;4535,39;4869,30;5327,99;5808,58;6431,04;
3003000;"Powiat gnieźnieński";3143,38;3253,35;3386,42;3528,01;3774,18;4015,45;4265,39;4658,83;5162,09;5631,02;6326,21;
3004000;"Powiat gostyński";3238,49;3282,64;3415,02;3557,77;3760,40;4011,63;4316,45;4698,58;5174,68;5738,30;6455,99;
3005000;"Powiat grodziski";2945,14;2976,94;2931,27;3006,21;3316,55;3687,82;4017,37;4433,04;4675,12;5493,60;6233,27;
3006000;"Powiat jarociński";2729,43;2803,80;2898,12;3066,45;3340,73;3612,51;3897,09;4193,08;4720,74;5391,40;6018,31;
3007000;"Powiat kaliski";2826,99;3007,45;3035,70;3145,60;3353,48;3606,01;3970,36;4195,22;4553,66;5201,09;5987,02;
3008000;"Powiat kępiński";2456,46;2544,18;2568,52;2658,47;2960,24;3183,34;3537,58;3872,06;4244,56;4687,66;5319,34;
3009000;"Powiat kolski";3582,55;3624,38;3696,10;3808,90;4035,50;4183,24;4492,22;4895,57;5346,81;5976,51;6552,92;
3010000;"Powiat koniński";3297,59;3328,35;3319,18;3335,85;3439,22;3608,15;3795,47;4184,77;4457,33;4988,03;5665,09;
3011000;"Powiat kościański";3149,89;3257,11;3398,70;3491,93;3718,79;4085,02;4383,66;4582,74;5127,41;5931,56;6677,52;
3012000;"Powiat krotoszyński";2807,81;2849,87;2931,62;3202,47;3478,90;3722,41;3670,08;4020,71;4285,52;4772,92;5440,35;
3013000;"Powiat leszczyński";3533,58;3678,43;3812,62;3924,99;4213,65;4304,66;4578,34;4953,38;5274,63;6002,93;6713,55;
3014000;"Powiat międzychodzki";2996,65;3172,75;3207,93;3406,58;3623,06;3880,47;4097,52;4519,70;4891,36;5620,61;6176,39;
3015000;"Powiat nowotomyski";3283,41;3466,29;3547,42;3768,93;3989,83;4319,19;4434,29;4807,23;5215,49;5753,37;6461,00;
3016000;"Powiat obornicki";3214,37;3595,79;3620,93;3867,54;4101,05;4259,36;4484,38;4854,35;5236,25;5821,90;6446,61;
3017000;"Powiat ostrowski";3086,65;3212,43;3357,37;3576,57;3764,42;4080,99;4303,12;4542,09;4944,70;5499,39;6197,61;
3018000;"Powiat ostrzeszowski";3032,51;3193,68;3338,34;3509,40;3713,45;3905,96;4195,18;4488,82;4936,59;5479,65;6071,58;
3019000;"Powiat pilski";3539,58;3635,85;3569,05;3772,08;4006,13;4383,06;4628,67;4928,72;5371,98;6004,37;6794,93;
3020000;"Powiat pleszewski";3079,05;3190,51;3308,08;3399,21;3621,86;3869,29;4220,36;4471,48;4921,89;5559,50;6214,03;
3021000;"Powiat poznański";3513,25;3520,37;3676,21;3855,60;4018,59;4241,36;4624,14;4776,27;5054,35;5737,99;6458,00;
3022000;"Powiat rawicki";2829,57;2920,61;3045,68;3182,07;3442,45;3737,75;3976,06;4357,75;4698,39;5294,49;6006,06;
3023000;"Powiat słupecki";2951,09;3093,66;3171,47;3317,41;3564,41;3862,22;4166,29;4690,36;4990,83;5450,67;6063,01;
3024000;"Powiat szamotulski";3821,96;3817,63;3975,80;4196,53;4482,73;4680,51;5000,11;5274,57;5726,53;6309,72;6930,64;
3025000;"Powiat średzki";3310,35;3466,94;3626,56;3785,23;4102,74;4440,62;4718,06;5004,44;5473,17;6078,30;6736,22;
3026000;"Powiat śremski";3060,02;3108,41;3250,33;3411,22;3639,72;3861,64;4154,88;4480,42;4935,64;5376,46;6062,53;
3027000;"Powiat turecki";2959,12;3025,00;2999,24;3167,19;3391,97;3579,72;3862,59;4266,25;4404,21;5049,40;5751,05;
3028000;"Powiat wągrowiecki";3074,53;3135,77;3346,90;3488,88;3679,03;3912,65;4177,82;4491,29;4879,33;5319,73;6130,17;
3029000;"Powiat wolsztyński";2812,19;3013,55;3189,94;3315,96;3517,60;3856,99;4122,57;4489,74;4899,60;5635,22;6226,06;
3030000;"Powiat wrzesiński";3083,46;3264,85;3406,61;3607,50;3928,55;4246,77;4534,94;4779,96;5142,47;5758,50;6441,44;
3031000;"Powiat złotowski";2969,30;3019,42;3114,52;3221,67;3397,81;3553,95;3823,24;4041,17;4301,59;4964,93;5550,19;
3061000;"Powiat m. Kalisz";3264,40;3395,84;3532,30;3648,00;3889,60;4124,83;4430,37;4718,01;5158,07;5781,36;6617,76;
3062000;"Powiat m. Konin";3546,68;3653,29;3790,14;3785,02;3930,94;4215,68;4512,50;4858,06;5369,58;5913,95;6634,81;
3063000;"Powiat m. Leszno";3225,98;3362,89;3427,70;3406,02;3745,94;4083,89;4271,73;4824,14;5000,33;5831,34;6736,54;
3064000;"Powiat m. Poznań";4256,82;4354,40;4549,11;4770,94;5062,37;5355,57;5713,03;6104,97;6662,69;7362,74;8303,38;
3201000;"Powiat białogardzki";3185,19;3340,94;3394,74;3607,49;3756,70;4093,01;4287,47;4672,61;5146,91;5746,07;6472,12;
3202000;"Powiat choszczeński";3163,56;3305,47;3397,02;3514,69;3775,03;3951,70;4160,89;4599,57;4981,01;5575,63;6256,58;
3203000;"Powiat drawski";2909,17;2999,87;3068,19;3197,08;3402,35;3751,47;3982,85;4416,33;4789,08;5323,36;6073,21;
3204000;"Powiat goleniowski";3411,12;3511,95;3681,15;3872,80;4220,58;4574,30;4775,51;5102,94;5439,72;5991,11;6734,89;
3205000;"Powiat gryficki";2935,53;3057,57;3184,98;3333,02;3500,89;3776,55;4052,14;4388,97;4745,48;5364,42;6157,01;
3206000;"Powiat gryfiński";3327,05;3399,34;3534,88;3682,14;3848,29;4170,81;4465,67;4898,41;5297,93;5878,75;6665,53;
3207000;"Powiat kamieński";3041,77;3123,30;3201,23;3329,25;3525,59;3706,74;4034,80;4304,58;4623,87;5326,89;6058,19;
3208000;"Powiat kołobrzeski";3199,39;3311,54;3391,16;3504,44;3751,26;3988,20;4331,04;4575,02;5000,76;5585,13;6427,16;
3209000;"Powiat koszaliński";3200,10;3310,28;3430,31;3558,15;3677,01;3919,20;4204,61;4616,89;5100,02;5601,77;6355,69;
3210000;"Powiat myśliborski";3315,48;3344,71;3382,88;3543,66;3810,17;3956,46;4206,22;4503,53;4927,15;5671,63;6403,68;
3211000;"Powiat policki";4006,56;4139,86;4309,12;4506,56;4624,12;4908,94;5169,21;5535,45;5844,37;6622,81;7366,79;
3212000;"Powiat pyrzycki";2964,75;3091,46;3189,06;3429,38;3612,65;3923,66;4134,08;4428,81;5265,00;5694,42;6341,32;
3213000;"Powiat sławieński";2958,67;3057,18;3120,70;3252,37;3472,79;3770,34;4010,20;4350,66;4747,64;5260,40;5911,21;
3214000;"Powiat stargardzki";3274,44;3328,64;3523,62;3609,29;3817,60;4104,49;4460,30;4750,37;5126,31;5605,44;6404,24;
3215000;"Powiat szczecinecki";3355,74;3514,38;3574,91;3705,74;3880,91;4185,96;4452,12;4827,82;5255,69;5799,80;6474,24;
3216000;"Powiat świdwiński";2916,21;3033,78;3162,58;3223,10;3470,74;3703,91;3984,99;4339,70;4704,50;5239,03;6050,51;
3217000;"Powiat wałecki";3228,77;3336,50;3447,21;3557,62;3761,59;4045,65;4363,14;4678,73;5224,57;5886,05;6651,30;
3218000;"Powiat łobeski";3122,22;3289,68;3419,11;3594,16;3662,40;4083,38;4321,83;4713,45;4962,09;5630,58;6257,92;
3261000;"Powiat m. Koszalin";3492,03;3568,03;3644,39;3820,63;3999,59;4184,46;4625,35;4973,23;5496,02;6054,77;6828,27;
3262000;"Powiat m. Szczecin";4029,51;4176,65;4381,58;4539,15;4732,93;5007,48;5408,91;5695,84;6244,67;6943,84;7933,31;
3263000;"Powiat m. Świnoujście";3903,93;4127,79;4344,85;4306,81;4536,08;4779,09;5222,62;5517,68;5564,41;6061,29;6847,78;
